cemetery,time_base,date,graves_best
Barakaat 2,0,2016-01-07,0
Moallim Nuur,0,2016-01-07,0
Barakaat 2,1,2016-01-08,0
Barakaat 2,2,2016-01-09,0
Barakaat 2,3,2016-01-10,0
Barakaat 2,4,2016-01-11,0
Barakaat 2,5,2016-01-12,0
Barakaat 2,6,2016-01-13,0
Barakaat 2,7,2016-01-14,0
Barakaat 2,8,2016-01-15,0
Barakaat 2,9,2016-01-16,0
Barakaat 2,10,2016-01-17,0
Barakaat 2,11,2016-01-18,0
Barakaat 2,12,2016-01-19,0
Calamada,12,2016-01-19,0
Barakaat 2,13,2016-01-20,0
Barakaat 2,14,2016-01-21,0
Barakaat 2,15,2016-01-22,0
Barakaat 2,16,2016-01-23,0
Barakaat 2,17,2016-01-24,0
Barakaat 2,18,2016-01-25,0
Barakaat 2,19,2016-01-26,0
Barakaat 2,20,2016-01-27,0
Barakaat 2,21,2016-01-28,0
Barakaat 2,22,2016-01-29,0
Barakaat 2,23,2016-01-30,0
Barakaat 2,24,2016-01-31,0
Barakaat 2,25,2016-02-01,0
Barakaat 2,26,2016-02-02,0
Barakaat 2,27,2016-02-03,0
Barakaat 2,28,2016-02-04,0
Barakaat 2,29,2016-02-05,0
Barakaat 2,30,2016-02-06,0
Barakaat 2,31,2016-02-07,0
Barakaat 2,32,2016-02-08,0
Barakaat 2,33,2016-02-09,0
Barakaat 2,34,2016-02-10,0
Barakaat 2,35,2016-02-11,0
Barakaat 2,36,2016-02-12,0
Barakaat 2,37,2016-02-13,0
Barakaat 2,38,2016-02-14,0
Barakaat 2,39,2016-02-15,0
Barakaat 2,40,2016-02-16,0
Barakaat 2,41,2016-02-17,0
Barakaat 2,42,2016-02-18,0
Barakaat 2,43,2016-02-19,0
Barakaat 1,44,2016-02-20,0
Barakaat 2,44,2016-02-20,0
Barakaat 2,45,2016-02-21,0
Barakaat 2,46,2016-02-22,0
Barakaat 2,47,2016-02-23,0
Barakaat 2,48,2016-02-24,0
Barakaat 2,49,2016-02-25,0
Barakaat 2,50,2016-02-26,0
Barakaat 2,51,2016-02-27,0
Barakaat 2,52,2016-02-28,0
Barakaat 2,53,2016-02-29,0
Barakaat 2,54,2016-03-01,0
Barakaat 2,55,2016-03-02,0
Barakaat 2,56,2016-03-03,0
Barakaat 2,57,2016-03-04,0
Barakaat 2,58,2016-03-05,0
Barakaat 2,59,2016-03-06,0
Barakaat 2,60,2016-03-07,0
Barakaat 2,61,2016-03-08,0
Barakaat 2,62,2016-03-09,0
Barakaat 2,63,2016-03-10,0
Barakaat 2,64,2016-03-11,0
Barakaat 2,65,2016-03-12,0
Barakaat 2,66,2016-03-13,0
Barakaat 2,67,2016-03-14,0
Barakaat 2,68,2016-03-15,0
Barakaat 2,69,2016-03-16,0
Barakaat 2,70,2016-03-17,0
Barakaat 2,71,2016-03-18,0
Barakaat 2,72,2016-03-19,0
Barakaat 2,73,2016-03-20,0
Barakaat 2,74,2016-03-21,0
Barakaat 2,75,2016-03-22,0
Barakaat 2,76,2016-03-23,0
Barakaat 2,77,2016-03-24,0
Barakaat 2,78,2016-03-25,0
Barakaat 2,79,2016-03-26,0
Barakaat 2,80,2016-03-27,0
Barakaat 2,81,2016-03-28,0
Barakaat 2,82,2016-03-29,0
Barakaat 2,83,2016-03-30,0
Barakaat 2,84,2016-03-31,0
Barakaat 2,85,2016-04-01,0
Barakaat 2,86,2016-04-02,0
Barakaat 2,87,2016-04-03,0
Barakaat 2,88,2016-04-04,0
Barakaat 2,89,2016-04-05,0
Barakaat 2,90,2016-04-06,0
Barakaat 2,91,2016-04-07,0
Barakaat 2,92,2016-04-08,0
Barakaat 2,93,2016-04-09,0
Barakaat 2,94,2016-04-10,0
Barakaat 2,95,2016-04-11,0
Barakaat 2,96,2016-04-12,0
Barakaat 2,97,2016-04-13,0
Barakaat 2,98,2016-04-14,0
Barakaat 2,99,2016-04-15,0
Barakaat 2,100,2016-04-16,0
Barakaat 2,101,2016-04-17,0
Barakaat 2,102,2016-04-18,0
Barakaat 2,103,2016-04-19,0
Barakaat 2,104,2016-04-20,0
Barakaat 2,105,2016-04-21,0
Barakaat 2,106,2016-04-22,0
Barakaat 2,107,2016-04-23,0
Barakaat 2,108,2016-04-24,0
Barakaat 2,109,2016-04-25,0
Barakaat 2,110,2016-04-26,0
Barakaat 2,111,2016-04-27,0
Barakaat 2,112,2016-04-28,0
Barakaat 2,113,2016-04-29,0
Barakaat 2,114,2016-04-30,0
Barakaat 2,115,2016-05-01,0
Barakaat 2,116,2016-05-02,0
Barakaat 2,117,2016-05-03,0
Barakaat 2,118,2016-05-04,0
Barakaat 2,119,2016-05-05,0
Barakaat 2,120,2016-05-06,0
Barakaat 2,121,2016-05-07,0
Barakaat 2,122,2016-05-08,0
Barakaat 2,123,2016-05-09,0
Barakaat 2,124,2016-05-10,0
Barakaat 2,125,2016-05-11,0
Barakaat 2,126,2016-05-12,0
Barakaat 2,127,2016-05-13,0
Barakaat 2,128,2016-05-14,0
Barakaat 2,129,2016-05-15,0
Barakaat 2,130,2016-05-16,0
Barakaat 2,131,2016-05-17,0
Barakaat 2,132,2016-05-18,0
Barakaat 2,133,2016-05-19,0
Barakaat 2,134,2016-05-20,0
Barakaat 2,135,2016-05-21,0
Barakaat 2,136,2016-05-22,0
Barakaat 2,137,2016-05-23,0
Barakaat 2,138,2016-05-24,0
Barakaat 2,139,2016-05-25,0
Barakaat 2,140,2016-05-26,0
Barakaat 2,141,2016-05-27,0
Barakaat 2,142,2016-05-28,0
Barakaat 2,143,2016-05-29,0
Barakaat 2,144,2016-05-30,0
Barakaat 2,145,2016-05-31,0
Barakaat 2,146,2016-06-01,0
Barakaat 2,147,2016-06-02,0
Barakaat 2,148,2016-06-03,0
Barakaat 2,149,2016-06-04,0
Barakaat 2,150,2016-06-05,0
Barakaat 2,151,2016-06-06,0
Barakaat 2,152,2016-06-07,0
Barakaat 2,153,2016-06-08,0
Barakaat 2,154,2016-06-09,0
Barakaat 2,155,2016-06-10,0
Barakaat 2,156,2016-06-11,0
Barakaat 2,157,2016-06-12,0
Barakaat 2,158,2016-06-13,0
Barakaat 2,159,2016-06-14,0
Barakaat 2,160,2016-06-15,0
Barakaat 2,161,2016-06-16,0
Barakaat 2,162,2016-06-17,0
Barakaat 2,163,2016-06-18,0
Barakaat 2,164,2016-06-19,0
Barakaat 2,165,2016-06-20,0
Barakaat 2,166,2016-06-21,0
Barakaat 2,167,2016-06-22,0
Barakaat 2,168,2016-06-23,0
Barakaat 2,169,2016-06-24,0
Barakaat 2,170,2016-06-25,0
Barakaat 2,171,2016-06-26,0
Barakaat 2,172,2016-06-27,0
Barakaat 2,173,2016-06-28,0
Barakaat 2,174,2016-06-29,0
Barakaat 2,175,2016-06-30,0
Barakaat 2,176,2016-07-01,0
Barakaat 2,177,2016-07-02,0
Barakaat 2,178,2016-07-03,0
Barakaat 2,179,2016-07-04,0
Barakaat 2,180,2016-07-05,0
Barakaat 2,181,2016-07-06,0
Barakaat 2,182,2016-07-07,0
Barakaat 2,183,2016-07-08,0
Barakaat 2,184,2016-07-09,0
Barakaat 2,185,2016-07-10,0
Barakaat 2,186,2016-07-11,0
Barakaat 2,187,2016-07-12,0
Barakaat 2,188,2016-07-13,0
Barakaat 2,189,2016-07-14,0
Barakaat 2,190,2016-07-15,0
Barakaat 2,191,2016-07-16,0
Barakaat 2,192,2016-07-17,0
Barakaat 2,193,2016-07-18,0
Barakaat 2,194,2016-07-19,0
Barakaat 2,195,2016-07-20,0
Barakaat 2,196,2016-07-21,0
Barakaat 2,197,2016-07-22,0
Barakaat 2,198,2016-07-23,0
Barakaat 2,199,2016-07-24,0
Barakaat 2,200,2016-07-25,0
Barakaat 2,201,2016-07-26,0
Barakaat 2,202,2016-07-27,0
Barakaat 2,203,2016-07-28,0
Barakaat 2,204,2016-07-29,0
Barakaat 2,205,2016-07-30,0
Barakaat 2,206,2016-07-31,0
Barakaat 2,207,2016-08-01,0
Barakaat 2,208,2016-08-02,0
Barakaat 2,209,2016-08-03,0
Barakaat 2,210,2016-08-04,0
Barakaat 2,211,2016-08-05,0
Barakaat 2,212,2016-08-06,0
Barakaat 2,213,2016-08-07,0
Barakaat 2,214,2016-08-08,0
Barakaat 2,215,2016-08-09,0
Barakaat 2,216,2016-08-10,0
Barakaat 2,217,2016-08-11,0
Barakaat 2,218,2016-08-12,0
Barakaat 2,219,2016-08-13,0
Barakaat 2,220,2016-08-14,0
Barakaat 2,221,2016-08-15,0
Barakaat 2,222,2016-08-16,0
Barakaat 2,223,2016-08-17,0
Barakaat 2,224,2016-08-18,0
Barakaat 2,225,2016-08-19,0
Barakaat 2,226,2016-08-20,0
Barakaat 2,227,2016-08-21,0
Barakaat 2,228,2016-08-22,0
Barakaat 2,229,2016-08-23,0
Barakaat 2,230,2016-08-24,0
Barakaat 2,231,2016-08-25,0
Barakaat 2,232,2016-08-26,0
Barakaat 2,233,2016-08-27,0
Barakaat 2,234,2016-08-28,0
Barakaat 2,235,2016-08-29,0
Barakaat 2,236,2016-08-30,0
Barakaat 2,237,2016-08-31,0
Barakaat 2,238,2016-09-01,0
Barakaat 2,239,2016-09-02,0
Barakaat 2,240,2016-09-03,0
Barakaat 2,241,2016-09-04,0
Barakaat 2,242,2016-09-05,0
Barakaat 2,243,2016-09-06,0
Barakaat 2,244,2016-09-07,0
Barakaat 2,245,2016-09-08,0
Barakaat 2,246,2016-09-09,0
Barakaat 2,247,2016-09-10,0
Barakaat 2,248,2016-09-11,0
Barakaat 2,249,2016-09-12,0
Barakaat 2,250,2016-09-13,0
Barakaat 2,251,2016-09-14,0
Barakaat 2,252,2016-09-15,0
Barakaat 2,253,2016-09-16,0
Barakaat 2,254,2016-09-17,0
Barakaat 2,255,2016-09-18,0
Barakaat 2,256,2016-09-19,0
Barakaat 2,257,2016-09-20,0
Barakaat 2,258,2016-09-21,0
Barakaat 2,259,2016-09-22,0
Barakaat 2,260,2016-09-23,0
Barakaat 2,261,2016-09-24,0
Barakaat 2,262,2016-09-25,0
Barakaat 2,263,2016-09-26,0
Barakaat 2,264,2016-09-27,0
Barakaat 2,265,2016-09-28,0
Barakaat 2,266,2016-09-29,0
Barakaat 2,267,2016-09-30,0
Barakaat 2,268,2016-10-01,0
Barakaat 2,269,2016-10-02,0
Barakaat 2,270,2016-10-03,0
Kahda,270,2016-10-03,0
Barakaat 2,271,2016-10-04,0
Barakaat 2,272,2016-10-05,0
Barakaat 2,273,2016-10-06,0
Barakaat 2,274,2016-10-07,0
Barakaat 2,275,2016-10-08,0
Barakaat 2,276,2016-10-09,0
Barakaat 2,277,2016-10-10,0
Barakaat 2,278,2016-10-11,0
Barakaat 2,279,2016-10-12,0
Barakaat 2,280,2016-10-13,0
Barakaat 2,281,2016-10-14,0
Barakaat 2,282,2016-10-15,0
Barakaat 2,283,2016-10-16,0
Barakaat 2,284,2016-10-17,0
Barakaat 2,285,2016-10-18,0
Barakaat 2,286,2016-10-19,0
Barakaat 2,287,2016-10-20,0
Barakaat 2,288,2016-10-21,0
Barakaat 2,289,2016-10-22,0
Barakaat 2,290,2016-10-23,0
Barakaat 2,291,2016-10-24,0
Barakaat 2,292,2016-10-25,0
Barakaat 2,293,2016-10-26,0
Barakaat 2,294,2016-10-27,0
Barakaat 2,295,2016-10-28,0
Barakaat 2,296,2016-10-29,0
Barakaat 2,297,2016-10-30,0
Barakaat 2,298,2016-10-31,0
Barakaat 2,299,2016-11-01,0
Barakaat 2,300,2016-11-02,0
Iskool Bolisii,300,2016-11-02,0
Moallim Nuur,300,2016-11-02,1666
Barakaat 2,301,2016-11-03,0
Barakaat 2,302,2016-11-04,0
Barakaat 2,303,2016-11-05,0
Barakaat 2,304,2016-11-06,0
Barakaat 2,305,2016-11-07,0
Barakaat 2,306,2016-11-08,0
Barakaat 2,307,2016-11-09,0
Barakaat 2,308,2016-11-10,0
Barakaat 2,309,2016-11-11,0
Barakaat 2,310,2016-11-12,0
Barakaat 2,311,2016-11-13,0
Barakaat 2,312,2016-11-14,0
Barakaat 2,313,2016-11-15,0
Barakaat 2,314,2016-11-16,0
Barakaat 2,315,2016-11-17,0
Barakaat 2,316,2016-11-18,0
Barakaat 2,317,2016-11-19,0
Barakaat 2,318,2016-11-20,0
Barakaat 2,319,2016-11-21,0
Barakaat 2,320,2016-11-22,0
Barakaat 2,321,2016-11-23,0
Barakaat 2,322,2016-11-24,0
Barakaat 2,323,2016-11-25,0
Barakaat 2,324,2016-11-26,0
Barakaat 2,325,2016-11-27,0
Barakaat 2,326,2016-11-28,0
Barakaat 2,327,2016-11-29,0
Barakaat 2,328,2016-11-30,0
Barakaat 2,329,2016-12-01,0
Barakaat 2,330,2016-12-02,0
Barakaat 2,331,2016-12-03,0
Barakaat 2,332,2016-12-04,0
Barakaat 2,333,2016-12-05,0
Barakaat 2,334,2016-12-06,0
Barakaat 2,335,2016-12-07,0
Barakaat 2,336,2016-12-08,0
Barakaat 2,337,2016-12-09,0
Barakaat 2,338,2016-12-10,0
Barakaat 2,339,2016-12-11,0
Barakaat 2,340,2016-12-12,0
Barakaat 2,341,2016-12-13,0
Barakaat 2,342,2016-12-14,0
Barakaat 2,343,2016-12-15,0
Barakaat 2,344,2016-12-16,0
Barakaat 2,345,2016-12-17,0
Barakaat 2,346,2016-12-18,0
Barakaat 2,347,2016-12-19,0
Barakaat 2,348,2016-12-20,0
Barakaat 2,349,2016-12-21,0
Barakaat 2,350,2016-12-22,0
Barakaat 2,351,2016-12-23,0
Barakaat 2,352,2016-12-24,0
Barakaat 2,353,2016-12-25,0
Barakaat 2,354,2016-12-26,0
Barakaat 2,355,2016-12-27,0
Barakaat 2,356,2016-12-28,0
Barakaat 2,357,2016-12-29,0
Barakaat 2,358,2016-12-30,0
Barakaat 2,359,2016-12-31,0
Barakaat 2,360,2017-01-01,0
Barakaat 2,361,2017-01-02,0
Barakaat 2,362,2017-01-03,0
Barakaat 2,363,2017-01-04,0
Iskool Bolisii,363,2017-01-04,243
Kahda,363,2017-01-04,77
Barakaat 2,364,2017-01-05,0
Barakaat 2,365,2017-01-06,0
Barakaat 2,366,2017-01-07,0
Barakaat 2,367,2017-01-08,0
Barakaat 2,368,2017-01-09,0
Barakaat 2,369,2017-01-10,0
Barakaat 2,370,2017-01-11,0
Barakaat 2,371,2017-01-12,0
Barakaat 2,372,2017-01-13,0
Barakaat 2,373,2017-01-14,0
Barakaat 2,374,2017-01-15,0
Barakaat 2,375,2017-01-16,0
Barakaat 2,376,2017-01-17,0
Barakaat 2,377,2017-01-18,0
Barakaat 2,378,2017-01-19,0
Barakaat 2,379,2017-01-20,0
Barakaat 2,380,2017-01-21,0
Barakaat 2,381,2017-01-22,0
Barakaat 2,382,2017-01-23,0
Barakaat 2,383,2017-01-24,0
Barakaat 2,384,2017-01-25,0
Barakaat 2,385,2017-01-26,0
Barakaat 2,386,2017-01-27,0
Barakaat 2,387,2017-01-28,0
Barakaat 2,388,2017-01-29,0
Barakaat 2,389,2017-01-30,0
Barakaat 2,390,2017-01-31,0
Barakaat 2,391,2017-02-01,0
Barakaat 2,392,2017-02-02,0
Barakaat 2,393,2017-02-03,0
Barakaat 2,394,2017-02-04,0
Barakaat 2,395,2017-02-05,0
Barakaat 2,396,2017-02-06,0
Barakaat 2,397,2017-02-07,0
Barakaat 2,398,2017-02-08,0
Barakaat 2,399,2017-02-09,0
Barakaat 2,400,2017-02-10,0
Barakaat 2,401,2017-02-11,0
Barakaat 2,402,2017-02-12,0
Barakaat 2,403,2017-02-13,0
Barakaat 2,404,2017-02-14,0
Barakaat 2,405,2017-02-15,0
Barakaat 2,406,2017-02-16,0
Barakaat 2,407,2017-02-17,0
Barakaat 2,408,2017-02-18,0
Barakaat 2,409,2017-02-19,0
Barakaat 2,410,2017-02-20,0
Barakaat 2,411,2017-02-21,0
Barakaat 2,412,2017-02-22,0
Barakaat 2,413,2017-02-23,0
Barakaat 2,414,2017-02-24,0
Barakaat 2,415,2017-02-25,0
Barakaat 1,416,2017-02-26,1068
Barakaat 2,416,2017-02-26,0
Barakaat 2,417,2017-02-27,0
Barakaat 2,418,2017-02-28,0
Barakaat 2,419,2017-03-01,0
Barakaat 2,420,2017-03-02,0
Barakaat 2,421,2017-03-03,0
Barakaat 2,422,2017-03-04,0
Barakaat 2,423,2017-03-05,0
Barakaat 2,424,2017-03-06,0
Barakaat 2,425,2017-03-07,0
Barakaat 2,426,2017-03-08,0
Barakaat 2,427,2017-03-09,0
Barakaat 2,428,2017-03-10,0
Barakaat 2,429,2017-03-11,0
Barakaat 2,430,2017-03-12,0
Barakaat 2,431,2017-03-13,0
Barakaat 2,432,2017-03-14,0
Barakaat 2,433,2017-03-15,0
Barakaat 2,434,2017-03-16,0
Barakaat 2,435,2017-03-17,0
Barakaat 2,436,2017-03-18,0
Barakaat 2,437,2017-03-19,0
Barakaat 2,438,2017-03-20,0
Barakaat 2,439,2017-03-21,0
Barakaat 2,440,2017-03-22,0
Barakaat 2,441,2017-03-23,0
Barakaat 2,442,2017-03-24,0
Barakaat 2,443,2017-03-25,0
Barakaat 2,444,2017-03-26,0
Barakaat 2,445,2017-03-27,0
Barakaat 2,446,2017-03-28,0
Barakaat 2,447,2017-03-29,0
Barakaat 2,448,2017-03-30,0
Barakaat 2,449,2017-03-31,0
Barakaat 2,450,2017-04-01,0
Barakaat 2,451,2017-04-02,0
Barakaat 2,452,2017-04-03,0
Barakaat 2,453,2017-04-04,0
Barakaat 2,454,2017-04-05,0
Barakaat 2,455,2017-04-06,0
Barakaat 2,456,2017-04-07,0
Barakaat 2,457,2017-04-08,0
Barakaat 2,458,2017-04-09,0
Barakaat 2,459,2017-04-10,0
Barakaat 2,460,2017-04-11,0
Barakaat 2,461,2017-04-12,0
Barakaat 2,462,2017-04-13,0
Barakaat 2,463,2017-04-14,0
Barakaat 2,464,2017-04-15,0
Barakaat 2,465,2017-04-16,0
Barakaat 2,466,2017-04-17,0
Barakaat 2,467,2017-04-18,0
Barakaat 2,468,2017-04-19,0
Barakaat 2,469,2017-04-20,0
Barakaat 2,470,2017-04-21,0
Barakaat 2,471,2017-04-22,0
Barakaat 2,472,2017-04-23,0
Barakaat 2,473,2017-04-24,0
Barakaat 2,474,2017-04-25,0
Barakaat 2,475,2017-04-26,0
Barakaat 2,476,2017-04-27,0
Barakaat 2,477,2017-04-28,0
Barakaat 2,478,2017-04-29,0
Barakaat 2,479,2017-04-30,0
Barakaat 2,480,2017-05-01,0
Barakaat 2,481,2017-05-02,0
Barakaat 2,482,2017-05-03,0
Barakaat 2,483,2017-05-04,0
Barakaat 2,484,2017-05-05,0
Barakaat 2,485,2017-05-06,0
Barakaat 2,486,2017-05-07,0
Barakaat 2,487,2017-05-08,0
Barakaat 2,488,2017-05-09,0
Barakaat 2,489,2017-05-10,0
Barakaat 2,490,2017-05-11,0
