cemetery,time_base,date,graves_best
Barakaat 2,491,2017-05-12,0
Barakaat 2,492,2017-05-13,0
Barakaat 2,493,2017-05-14,0
Barakaat 2,494,2017-05-15,0
Barakaat 2,495,2017-05-16,0
Barakaat 2,496,2017-05-17,0
Barakaat 2,497,2017-05-18,0
Barakaat 2,498,2017-05-19,0
Barakaat 2,499,2017-05-20,0
Barakaat 2,500,2017-05-21,0
Barakaat 2,501,2017-05-22,0
Barakaat 2,502,2017-05-23,0
Barakaat 2,503,2017-05-24,0
Barakaat 2,504,2017-05-25,0
Barakaat 2,505,2017-05-26,0
Barakaat 2,506,2017-05-27,0
Barakaat 2,507,2017-05-28,0
Barakaat 2,508,2017-05-29,0
Barakaat 2,509,2017-05-30,0
Barakaat 2,510,2017-05-31,0
Barakaat 2,511,2017-06-01,0
Barakaat 2,512,2017-06-02,0
Barakaat 2,513,2017-06-03,0
Barakaat 2,514,2017-06-04,0
Barakaat 2,515,2017-06-05,0
Barakaat 2,516,2017-06-06,0
Barakaat 2,517,2017-06-07,0
Barakaat 2,518,2017-06-08,0
Barakaat 2,519,2017-06-09,0
Barakaat 2,520,2017-06-10,0
Barakaat 2,521,2017-06-11,0
Barakaat 2,522,2017-06-12,0
Barakaat 2,523,2017-06-13,0
Barakaat 2,524,2017-06-14,0
Barakaat 2,525,2017-06-15,0
Barakaat 2,526,2017-06-16,0
Barakaat 2,527,2017-06-17,0
Barakaat 2,528,2017-06-18,0
Barakaat 2,529,2017-06-19,0
Barakaat 2,530,2017-06-20,0
Barakaat 2,531,2017-06-21,0
Barakaat 2,532,2017-06-22,0
Barakaat 2,533,2017-06-23,0
Barakaat 2,534,2017-06-24,0
Barakaat 2,535,2017-06-25,0
Barakaat 2,536,2017-06-26,0
Barakaat 2,537,2017-06-27,0
Barakaat 2,538,2017-06-28,0
Barakaat 2,539,2017-06-29,0
Barakaat 2,540,2017-06-30,0
Barakaat 2,541,2017-07-01,0
Barakaat 2,542,2017-07-02,0
Barakaat 2,543,2017-07-03,0
Barakaat 2,544,2017-07-04,0
Barakaat 2,545,2017-07-05,0
Barakaat 2,546,2017-07-06,0
Barakaat 2,547,2017-07-07,0
Barakaat 2,548,2017-07-08,0
Barakaat 2,549,2017-07-09,0
Barakaat 2,550,2017-07-10,0
Barakaat 2,551,2017-07-11,0
Barakaat 2,552,2017-07-12,0
Barakaat 2,553,2017-07-13,0
Barakaat 2,554,2017-07-14,0
Barakaat 2,555,2017-07-15,0
Barakaat 2,556,2017-07-16,0
Barakaat 2,557,2017-07-17,0
Barakaat 2,558,2017-07-18,0
Barakaat 2,559,2017-07-19,0
Barakaat 2,560,2017-07-20,0
Barakaat 2,561,2017-07-21,0
Barakaat 2,562,2017-07-22,0
Barakaat 2,563,2017-07-23,0
Barakaat 2,564,2017-07-24,0
Barakaat 2,565,2017-07-25,0
Barakaat 2,566,2017-07-26,0
Barakaat 2,567,2017-07-27,0
Barakaat 2,568,2017-07-28,0
Barakaat 2,569,2017-07-29,0
Barakaat 2,570,2017-07-30,0
Barakaat 2,571,2017-07-31,0
Barakaat 2,572,2017-08-01,0
Barakaat 2,573,2017-08-02,0
Barakaat 2,574,2017-08-03,0
Barakaat 2,575,2017-08-04,0
Barakaat 2,576,2017-08-05,0
Barakaat 2,577,2017-08-06,0
Barakaat 2,578,2017-08-07,0
Barakaat 2,579,2017-08-08,0
Barakaat 2,580,2017-08-09,0
Barakaat 2,581,2017-08-10,0
Barakaat 2,582,2017-08-11,0
Barakaat 2,583,2017-08-12,0
Barakaat 2,584,2017-08-13,0
Barakaat 2,585,2017-08-14,0
Barakaat 2,586,2017-08-15,0
Barakaat 2,587,2017-08-16,0
Barakaat 2,588,2017-08-17,0
Barakaat 2,589,2017-08-18,0
Barakaat 2,590,2017-08-19,0
Barakaat 2,591,2017-08-20,0
Barakaat 2,592,2017-08-21,0
Barakaat 2,593,2017-08-22,0
Barakaat 2,594,2017-08-23,0
Barakaat 2,595,2017-08-24,0
Barakaat 2,596,2017-08-25,0
Barakaat 2,597,2017-08-26,0
Barakaat 2,598,2017-08-27,0
Barakaat 2,599,2017-08-28,0
Barakaat 2,600,2017-08-29,0
Barakaat 2,601,2017-08-30,0
Barakaat 2,602,2017-08-31,0
Barakaat 2,603,2017-09-01,0
Barakaat 2,604,2017-09-02,0
Barakaat 2,605,2017-09-03,0
Barakaat 2,606,2017-09-04,0
Barakaat 2,607,2017-09-05,0
Barakaat 2,608,2017-09-06,0
Barakaat 2,609,2017-09-07,0
Barakaat 2,610,2017-09-08,0
Barakaat 2,611,2017-09-09,0
Barakaat 2,612,2017-09-10,0
Barakaat 2,613,2017-09-11,0
Barakaat 2,614,2017-09-12,0
Barakaat 2,615,2017-09-13,0
Barakaat 2,616,2017-09-14,0
Barakaat 2,617,2017-09-15,0
Barakaat 2,618,2017-09-16,0
Barakaat 2,619,2017-09-17,0
Barakaat 2,620,2017-09-18,0
Barakaat 2,621,2017-09-19,0
Barakaat 2,622,2017-09-20,0
Barakaat 2,623,2017-09-21,0
Barakaat 2,624,2017-09-22,0
Barakaat 2,625,2017-09-23,0
Barakaat 2,626,2017-09-24,0
Barakaat 2,627,2017-09-25,0
Barakaat 2,628,2017-09-26,0
Barakaat 2,629,2017-09-27,0
Barakaat 2,630,2017-09-28,0
Barakaat 2,631,2017-09-29,0
Barakaat 2,632,2017-09-30,0
Barakaat 2,633,2017-10-01,0
Barakaat 2,634,2017-10-02,0
Barakaat 2,635,2017-10-03,0
Barakaat 2,636,2017-10-04,0
Barakaat 2,637,2017-10-05,0
Barakaat 2,638,2017-10-06,0
Barakaat 2,639,2017-10-07,0
Barakaat 2,640,2017-10-08,0
Barakaat 2,641,2017-10-09,0
Barakaat 2,642,2017-10-10,0
Barakaat 2,643,2017-10-11,0
Barakaat 2,644,2017-10-12,0
Barakaat 2,645,2017-10-13,0
Barakaat 2,646,2017-10-14,0
Barakaat 2,647,2017-10-15,0
Barakaat 2,648,2017-10-16,0
Barakaat 2,649,2017-10-17,0
Barakaat 2,650,2017-10-18,0
Barakaat 2,651,2017-10-19,0
Barakaat 2,652,2017-10-20,0
Barakaat 2,653,2017-10-21,0
Barakaat 2,654,2017-10-22,0
Barakaat 2,655,2017-10-23,0
Barakaat 2,656,2017-10-24,0
Barakaat 2,657,2017-10-25,0
Barakaat 2,658,2017-10-26,0
Barakaat 2,659,2017-10-27,0
Barakaat 2,660,2017-10-28,0
Barakaat 2,661,2017-10-29,0
Barakaat 2,662,2017-10-30,0
Barakaat 2,663,2017-10-31,0
Barakaat 2,664,2017-11-01,0
Barakaat 2,665,2017-11-02,0
Barakaat 2,666,2017-11-03,0
Barakaat 2,667,2017-11-04,0
Barakaat 2,668,2017-11-05,0
Barakaat 2,669,2017-11-06,0
Barakaat 2,670,2017-11-07,0
Barakaat 2,671,2017-11-08,0
Barakaat 2,672,2017-11-09,0
Barakaat 2,673,2017-11-10,0
Barakaat 2,674,2017-11-11,0
Barakaat 2,675,2017-11-12,0
Barakaat 2,676,2017-11-13,0
Barakaat 2,677,2017-11-14,0
Barakaat 2,678,2017-11-15,0
Barakaat 2,679,2017-11-16,0
Barakaat 2,680,2017-11-17,0
Barakaat 2,681,2017-11-18,0
Barakaat 2,682,2017-11-19,0
Barakaat 2,683,2017-11-20,0
Barakaat 2,684,2017-11-21,0
Barakaat 2,685,2017-11-22,0
Barakaat 2,686,2017-11-23,0
Barakaat 2,687,2017-11-24,0
Barakaat 2,688,2017-11-25,0
Barakaat 2,689,2017-11-26,0
Barakaat 2,690,2017-11-27,0
Barakaat 2,691,2017-11-28,0
Barakaat 2,692,2017-11-29,0
Barakaat 2,693,2017-11-30,0
Barakaat 2,694,2017-12-01,0
Barakaat 2,695,2017-12-02,0
Barakaat 2,696,2017-12-03,0
Barakaat 2,697,2017-12-04,0
Barakaat 2,698,2017-12-05,0
Barakaat 2,699,2017-12-06,0
Barakaat 2,700,2017-12-07,0
Barakaat 2,701,2017-12-08,0
Barakaat 2,702,2017-12-09,0
Barakaat 2,703,2017-12-10,0
Barakaat 2,704,2017-12-11,0
Barakaat 2,705,2017-12-12,0
Barakaat 2,706,2017-12-13,0
Barakaat 2,707,2017-12-14,0
Barakaat 2,708,2017-12-15,0
Barakaat 2,709,2017-12-16,0
Barakaat 2,710,2017-12-17,0
Barakaat 2,711,2017-12-18,0
Barakaat 2,712,2017-12-19,0
Barakaat 2,713,2017-12-20,0
Barakaat 2,714,2017-12-21,0
Barakaat 2,715,2017-12-22,0
Barakaat 2,716,2017-12-23,0
Barakaat 2,717,2017-12-24,0
Barakaat 2,718,2017-12-25,0
Barakaat 2,719,2017-12-26,0
Barakaat 2,720,2017-12-27,0
Barakaat 2,721,2017-12-28,0
Barakaat 2,722,2017-12-29,0
Barakaat 2,723,2017-12-30,0
Barakaat 2,724,2017-12-31,0
Calamada,724,2017-12-31,1973
Moallim Nuur,724,2017-12-31,2696
Barakaat 2,725,2018-01-01,0
Barakaat 2,726,2018-01-02,0
Barakaat 2,727,2018-01-03,0
Barakaat 2,728,2018-01-04,0
Barakaat 2,729,2018-01-05,0
Barakaat 2,730,2018-01-06,0
Barakaat 2,731,2018-01-07,0
Barakaat 2,732,2018-01-08,0
Barakaat 2,733,2018-01-09,0
Barakaat 2,734,2018-01-10,0
Barakaat 2,735,2018-01-11,0
Barakaat 2,736,2018-01-12,0
Barakaat 2,737,2018-01-13,0
Barakaat 2,738,2018-01-14,0
Barakaat 2,739,2018-01-15,0
Barakaat 2,740,2018-01-16,0
Barakaat 2,741,2018-01-17,0
Barakaat 2,742,2018-01-18,0
Barakaat 2,743,2018-01-19,0
Barakaat 2,744,2018-01-20,0
Barakaat 2,745,2018-01-21,0
Barakaat 2,746,2018-01-22,0
Barakaat 2,747,2018-01-23,0
Barakaat 2,748,2018-01-24,0
Barakaat 2,749,2018-01-25,0
Barakaat 2,750,2018-01-26,0
Barakaat 2,751,2018-01-27,0
Barakaat 2,752,2018-01-28,0
Barakaat 2,753,2018-01-29,0
Barakaat 2,754,2018-01-30,0
Barakaat 2,755,2018-01-31,0
Barakaat 2,756,2018-02-01,0
Barakaat 2,757,2018-02-02,0
Barakaat 2,758,2018-02-03,0
Barakaat 2,759,2018-02-04,0
Barakaat 2,760,2018-02-05,0
Barakaat 2,761,2018-02-06,0
Barakaat 2,762,2018-02-07,0
Barakaat 2,763,2018-02-08,0
Barakaat 2,764,2018-02-09,0
Barakaat 2,765,2018-02-10,0
Barakaat 2,766,2018-02-11,0
Barakaat 2,767,2018-02-12,0
Barakaat 2,768,2018-02-13,0
Barakaat 2,769,2018-02-14,0
Barakaat 2,770,2018-02-15,0
Barakaat 2,771,2018-02-16,0
Barakaat 2,772,2018-02-17,0
Barakaat 2,773,2018-02-18,0
Barakaat 2,774,2018-02-19,0
Barakaat 2,775,2018-02-20,0
Barakaat 2,776,2018-02-21,0
Barakaat 2,777,2018-02-22,0
Barakaat 2,778,2018-02-23,0
Barakaat 2,779,2018-02-24,0
Barakaat 2,780,2018-02-25,0
Barakaat 2,781,2018-02-26,0
Barakaat 2,782,2018-02-27,0
Barakaat 2,783,2018-02-28,0
Barakaat 2,784,2018-03-01,0
Barakaat 2,785,2018-03-02,0
Barakaat 2,786,2018-03-03,0
Barakaat 2,787,2018-03-04,0
Barakaat 2,788,2018-03-05,0
Barakaat 2,789,2018-03-06,0
Barakaat 2,790,2018-03-07,0
Barakaat 2,791,2018-03-08,0
Barakaat 2,792,2018-03-09,0
Barakaat 2,793,2018-03-10,0
Barakaat 2,794,2018-03-11,0
Barakaat 2,795,2018-03-12,0
Barakaat 2,796,2018-03-13,0
Barakaat 2,797,2018-03-14,0
Barakaat 2,798,2018-03-15,0
Barakaat 2,799,2018-03-16,0
Barakaat 2,800,2018-03-17,0
Barakaat 2,801,2018-03-18,0
Barakaat 2,802,2018-03-19,0
Barakaat 2,803,2018-03-20,0
Barakaat 2,804,2018-03-21,0
Barakaat 2,805,2018-03-22,0
Barakaat 2,806,2018-03-23,0
Barakaat 2,807,2018-03-24,0
Barakaat 2,808,2018-03-25,0
Barakaat 2,809,2018-03-26,0
Barakaat 2,810,2018-03-27,0
Barakaat 2,811,2018-03-28,0
Barakaat 2,812,2018-03-29,0
Barakaat 2,813,2018-03-30,0
Barakaat 2,814,2018-03-31,0
Barakaat 2,815,2018-04-01,0
Barakaat 2,816,2018-04-02,0
Barakaat 2,817,2018-04-03,0
Barakaat 2,818,2018-04-04,0
Barakaat 2,819,2018-04-05,0
Barakaat 2,820,2018-04-06,0
Barakaat 2,821,2018-04-07,0
Barakaat 2,822,2018-04-08,0
Barakaat 2,823,2018-04-09,0
Barakaat 2,824,2018-04-10,0
Barakaat 2,825,2018-04-11,0
Barakaat 2,826,2018-04-12,0
Barakaat 2,827,2018-04-13,0
Barakaat 2,828,2018-04-14,0
Barakaat 2,829,2018-04-15,0
Barakaat 2,830,2018-04-16,0
Barakaat 2,831,2018-04-17,0
Barakaat 2,832,2018-04-18,0
Barakaat 2,833,2018-04-19,0
Barakaat 2,834,2018-04-20,0
Barakaat 2,835,2018-04-21,0
Barakaat 2,836,2018-04-22,0
Barakaat 2,837,2018-04-23,0
Barakaat 2,838,2018-04-24,0
Barakaat 2,839,2018-04-25,0
Barakaat 2,840,2018-04-26,0
Barakaat 2,841,2018-04-27,0
Barakaat 2,842,2018-04-28,0
Barakaat 2,843,2018-04-29,0
Kahda,843,2018-04-29,403
Barakaat 2,844,2018-04-30,0
Barakaat 2,845,2018-05-01,0
Barakaat 2,846,2018-05-02,0
Barakaat 2,847,2018-05-03,0
Barakaat 2,848,2018-05-04,0
Barakaat 2,849,2018-05-05,0
Barakaat 2,850,2018-05-06,0
Barakaat 2,851,2018-05-07,0
Barakaat 2,852,2018-05-08,0
Barakaat 2,853,2018-05-09,0
Barakaat 2,854,2018-05-10,0
Barakaat 2,855,2018-05-11,0
Barakaat 2,856,2018-05-12,0
Barakaat 2,857,2018-05-13,0
Barakaat 2,858,2018-05-14,0
Barakaat 2,859,2018-05-15,0
Barakaat 2,860,2018-05-16,0
Barakaat 2,861,2018-05-17,0
Barakaat 2,862,2018-05-18,0
Barakaat 2,863,2018-05-19,0
Barakaat 2,864,2018-05-20,0
Barakaat 2,865,2018-05-21,0
Barakaat 2,866,2018-05-22,0
Barakaat 2,867,2018-05-23,0
Barakaat 2,868,2018-05-24,0
Barakaat 2,869,2018-05-25,0
Barakaat 2,870,2018-05-26,0
Barakaat 2,871,2018-05-27,0
Barakaat 2,872,2018-05-28,0
Barakaat 2,873,2018-05-29,0
Barakaat 2,874,2018-05-30,0
Barakaat 2,875,2018-05-31,0
Barakaat 2,876,2018-06-01,0
Barakaat 2,877,2018-06-02,0
Barakaat 2,878,2018-06-03,0
Barakaat 2,879,2018-06-04,0
Barakaat 2,880,2018-06-05,0
Barakaat 2,881,2018-06-06,0
Barakaat 2,882,2018-06-07,0
Barakaat 2,883,2018-06-08,0
Barakaat 2,884,2018-06-09,0
Barakaat 2,885,2018-06-10,0
Barakaat 2,886,2018-06-11,0
Barakaat 2,887,2018-06-12,0
Barakaat 2,888,2018-06-13,0
Barakaat 2,889,2018-06-14,0
Barakaat 2,890,2018-06-15,0
Barakaat 2,891,2018-06-16,0
Barakaat 2,892,2018-06-17,0
Barakaat 2,893,2018-06-18,0
Barakaat 2,894,2018-06-19,0
Barakaat 2,895,2018-06-20,0
Barakaat 2,896,2018-06-21,0
Barakaat 2,897,2018-06-22,0
Barakaat 2,898,2018-06-23,0
Barakaat 2,899,2018-06-24,0
Barakaat 2,900,2018-06-25,0
Barakaat 2,901,2018-06-26,0
Barakaat 2,902,2018-06-27,0
Barakaat 2,903,2018-06-28,0
Barakaat 2,904,2018-06-29,0
Barakaat 2,905,2018-06-30,0
Barakaat 2,906,2018-07-01,0
Barakaat 2,907,2018-07-02,0
Barakaat 2,908,2018-07-03,0
Barakaat 2,909,2018-07-04,0
Barakaat 2,910,2018-07-05,0
Barakaat 2,911,2018-07-06,0
Barakaat 2,912,2018-07-07,0
Barakaat 2,913,2018-07-08,0
Barakaat 2,914,2018-07-09,0
Barakaat 2,915,2018-07-10,0
Barakaat 2,916,2018-07-11,0
Barakaat 2,917,2018-07-12,0
Barakaat 2,918,2018-07-13,0
Barakaat 2,919,2018-07-14,0
Barakaat 2,920,2018-07-15,0
Barakaat 2,921,2018-07-16,0
Barakaat 2,922,2018-07-17,0
Barakaat 2,923,2018-07-18,0
Barakaat 2,924,2018-07-19,0
Barakaat 2,925,2018-07-20,0
Barakaat 2,926,2018-07-21,0
Barakaat 2,927,2018-07-22,0
Barakaat 2,928,2018-07-23,0
Barakaat 2,929,2018-07-24,0
Barakaat 2,930,2018-07-25,0
Barakaat 2,931,2018-07-26,0
Barakaat 2,932,2018-07-27,0
Barakaat 2,933,2018-07-28,0
Barakaat 2,934,2018-07-29,0
Barakaat 2,935,2018-07-30,0
Barakaat 2,936,2018-07-31,0
Barakaat 2,937,2018-08-01,0
Barakaat 2,938,2018-08-02,0
Barakaat 2,939,2018-08-03,0
Barakaat 2,940,2018-08-04,0
Barakaat 2,941,2018-08-05,0
Barakaat 2,942,2018-08-06,0
Barakaat 2,943,2018-08-07,0
Barakaat 2,944,2018-08-08,0
Barakaat 2,945,2018-08-09,0
Barakaat 2,946,2018-08-10,0
Barakaat 2,947,2018-08-11,0
Barakaat 2,948,2018-08-12,0
Barakaat 2,949,2018-08-13,0
Barakaat 2,950,2018-08-14,0
Barakaat 2,951,2018-08-15,0
Barakaat 2,952,2018-08-16,0
Barakaat 2,953,2018-08-17,0
Barakaat 2,954,2018-08-18,0
Barakaat 2,955,2018-08-19,0
Barakaat 2,956,2018-08-20,0
Barakaat 2,957,2018-08-21,0
Barakaat 2,958,2018-08-22,0
Barakaat 2,959,2018-08-23,0
Barakaat 2,960,2018-08-24,0
Barakaat 2,961,2018-08-25,0
Barakaat 2,962,2018-08-26,0
Calamada,962,2018-08-26,2746
Barakaat 2,963,2018-08-27,0
Barakaat 2,964,2018-08-28,0
Barakaat 2,965,2018-08-29,0
Barakaat 2,966,2018-08-30,0
Barakaat 2,967,2018-08-31,0
Barakaat 2,968,2018-09-01,0
Barakaat 2,969,2018-09-02,0
Barakaat 2,970,2018-09-03,0
Barakaat 2,971,2018-09-04,0
Barakaat 2,972,2018-09-05,0
Barakaat 2,973,2018-09-06,0
Barakaat 2,974,2018-09-07,0
Barakaat 2,975,2018-09-08,0
Barakaat 2,976,2018-09-09,0
Barakaat 2,977,2018-09-10,0
Barakaat 2,978,2018-09-11,0
Barakaat 2,979,2018-09-12,0
Barakaat 2,980,2018-09-13,0
Barakaat 2,981,2018-09-14,0
Barakaat 2,982,2018-09-15,0
Barakaat 2,983,2018-09-16,0
