cemetery,time_base,date,graves_best
Barakaat 2,984,2018-09-17,0
Barakaat 2,985,2018-09-18,0
Barakaat 2,986,2018-09-19,0
Barakaat 2,987,2018-09-20,0
Barakaat 2,988,2018-09-21,0
Barakaat 2,989,2018-09-22,0
Barakaat 2,990,2018-09-23,0
Barakaat 2,991,2018-09-24,0
Barakaat 2,992,2018-09-25,0
Barakaat 2,993,2018-09-26,0
Barakaat 2,994,2018-09-27,0
Barakaat 2,995,2018-09-28,0
Barakaat 2,996,2018-09-29,0
Barakaat 2,997,2018-09-30,0
Barakaat 2,998,2018-10-01,0
Barakaat 2,999,2018-10-02,0
Barakaat 2,1000,2018-10-03,0
Barakaat 2,1001,2018-10-04,0
Barakaat 2,1002,2018-10-05,0
Barakaat 2,1003,2018-10-06,0
Barakaat 2,1004,2018-10-07,0
Barakaat 2,1005,2018-10-08,0
Barakaat 2,1006,2018-10-09,0
Barakaat 2,1007,2018-10-10,0
Barakaat 2,1008,2018-10-11,0
Barakaat 2,1009,2018-10-12,0
Barakaat 2,1010,2018-10-13,0
Barakaat 2,1011,2018-10-14,0
Barakaat 2,1012,2018-10-15,0
Barakaat 2,1013,2018-10-16,0
Barakaat 2,1014,2018-10-17,0
Barakaat 2,1015,2018-10-18,0
Barakaat 2,1016,2018-10-19,0
Barakaat 2,1017,2018-10-20,0
Barakaat 2,1018,2018-10-21,0
Barakaat 2,1019,2018-10-22,0
Barakaat 2,1020,2018-10-23,0
Barakaat 2,1021,2018-10-24,0
Barakaat 2,1022,2018-10-25,0
Barakaat 2,1023,2018-10-26,0
Barakaat 2,1024,2018-10-27,0
Barakaat 2,1025,2018-10-28,0
Barakaat 2,1026,2018-10-29,0
Barakaat 2,1027,2018-10-30,0
Barakaat 2,1028,2018-10-31,0
Barakaat 2,1029,2018-11-01,0
Barakaat 2,1030,2018-11-02,0
Barakaat 2,1031,2018-11-03,0
Barakaat 2,1032,2018-11-04,0
Barakaat 2,1033,2018-11-05,0
Barakaat 2,1034,2018-11-06,0
Barakaat 2,1035,2018-11-07,0
Barakaat 2,1036,2018-11-08,0
Barakaat 2,1037,2018-11-09,0
Barakaat 2,1038,2018-11-10,0
Barakaat 2,1039,2018-11-11,0
Barakaat 2,1040,2018-11-12,0
Barakaat 2,1041,2018-11-13,0
Barakaat 2,1042,2018-11-14,0
Barakaat 2,1043,2018-11-15,0
Barakaat 2,1044,2018-11-16,0
Barakaat 2,1045,2018-11-17,0
Barakaat 2,1046,2018-11-18,0
Barakaat 2,1047,2018-11-19,0
Barakaat 2,1048,2018-11-20,0
Barakaat 2,1049,2018-11-21,0
Barakaat 2,1050,2018-11-22,0
Barakaat 2,1051,2018-11-23,0
Barakaat 2,1052,2018-11-24,0
Barakaat 1,1053,2018-11-25,3380
Barakaat 2,1053,2018-11-25,0
Moallim Nuur,1053,2018-11-25,3429
Barakaat 2,1054,2018-11-26,0
Barakaat 2,1055,2018-11-27,0
Barakaat 2,1056,2018-11-28,0
Barakaat 2,1057,2018-11-29,0
Barakaat 2,1058,2018-11-30,0
Barakaat 2,1059,2018-12-01,0
Barakaat 2,1060,2018-12-02,0
Barakaat 2,1061,2018-12-03,0
Barakaat 2,1062,2018-12-04,0
Barakaat 2,1063,2018-12-05,0
Barakaat 2,1064,2018-12-06,0
Barakaat 2,1065,2018-12-07,0
Barakaat 2,1066,2018-12-08,0
Barakaat 2,1067,2018-12-09,0
Barakaat 2,1068,2018-12-10,0
Barakaat 2,1069,2018-12-11,0
Barakaat 2,1070,2018-12-12,0
Barakaat 2,1071,2018-12-13,0
Barakaat 2,1072,2018-12-14,0
Barakaat 2,1073,2018-12-15,0
Barakaat 2,1074,2018-12-16,0
Barakaat 2,1075,2018-12-17,0
Barakaat 2,1076,2018-12-18,0
Calamada,1076,2018-12-18,2983
Barakaat 2,1077,2018-12-19,0
Barakaat 2,1078,2018-12-20,0
Barakaat 2,1079,2018-12-21,0
Barakaat 2,1080,2018-12-22,0
Barakaat 2,1081,2018-12-23,0
Barakaat 2,1082,2018-12-24,0
Barakaat 2,1083,2018-12-25,0
Barakaat 2,1084,2018-12-26,0
Barakaat 2,1085,2018-12-27,0
Barakaat 2,1086,2018-12-28,0
Barakaat 2,1087,2018-12-29,0
Barakaat 2,1088,2018-12-30,0
Barakaat 2,1089,2018-12-31,0
Barakaat 2,1090,2019-01-01,0
Barakaat 2,1091,2019-01-02,0
Barakaat 2,1092,2019-01-03,0
Barakaat 2,1093,2019-01-04,0
Barakaat 2,1094,2019-01-05,0
Barakaat 2,1095,2019-01-06,0
Barakaat 2,1096,2019-01-07,0
Barakaat 2,1097,2019-01-08,0
Barakaat 2,1098,2019-01-09,0
Barakaat 2,1099,2019-01-10,0
Barakaat 2,1100,2019-01-11,0
Barakaat 2,1101,2019-01-12,0
Barakaat 2,1102,2019-01-13,0
Barakaat 2,1103,2019-01-14,0
Barakaat 2,1104,2019-01-15,0
Barakaat 2,1105,2019-01-16,0
Barakaat 2,1106,2019-01-17,0
Barakaat 2,1107,2019-01-18,0
Barakaat 2,1108,2019-01-19,0
Barakaat 2,1109,2019-01-20,0
Barakaat 2,1110,2019-01-21,0
Barakaat 2,1111,2019-01-22,0
Barakaat 1,1112,2019-01-23,3571
Barakaat 2,1112,2019-01-23,0
Barakaat 2,1113,2019-01-24,0
Barakaat 2,1114,2019-01-25,0
Barakaat 2,1115,2019-01-26,0
Barakaat 2,1116,2019-01-27,0
Barakaat 2,1117,2019-01-28,0
Barakaat 2,1118,2019-01-29,0
Barakaat 2,1119,2019-01-30,0
Iskool Bolisii,1119,2019-01-30,374
Barakaat 2,1120,2019-01-31,0
Barakaat 2,1121,2019-02-01,0
Barakaat 2,1122,2019-02-02,0
Barakaat 2,1123,2019-02-03,0
Barakaat 2,1124,2019-02-04,0
Barakaat 2,1125,2019-02-05,0
Barakaat 2,1126,2019-02-06,0
Barakaat 2,1127,2019-02-07,0
Barakaat 2,1128,2019-02-08,0
Barakaat 2,1129,2019-02-09,0
Barakaat 2,1130,2019-02-10,0
Barakaat 2,1131,2019-02-11,0
Barakaat 2,1132,2019-02-12,0
Barakaat 2,1133,2019-02-13,0
Barakaat 2,1134,2019-02-14,0
Barakaat 2,1135,2019-02-15,0
Barakaat 2,1136,2019-02-16,0
Barakaat 2,1137,2019-02-17,0
Barakaat 2,1138,2019-02-18,0
Barakaat 2,1139,2019-02-19,0
Barakaat 2,1140,2019-02-20,0
Barakaat 2,1141,2019-02-21,0
Barakaat 2,1142,2019-02-22,0
Barakaat 2,1143,2019-02-23,0
Barakaat 2,1144,2019-02-24,0
Barakaat 2,1145,2019-02-25,0
Barakaat 2,1146,2019-02-26,0
Barakaat 2,1147,2019-02-27,0
Barakaat 2,1148,2019-02-28,0
Barakaat 2,1149,2019-03-01,0
Barakaat 2,1150,2019-03-02,0
Barakaat 2,1151,2019-03-03,0
Barakaat 2,1152,2019-03-04,0
Barakaat 2,1153,2019-03-05,0
Barakaat 2,1154,2019-03-06,0
Barakaat 2,1155,2019-03-07,0
Barakaat 2,1156,2019-03-08,0
Barakaat 2,1157,2019-03-09,0
Barakaat 2,1158,2019-03-10,0
Barakaat 2,1159,2019-03-11,0
Barakaat 2,1160,2019-03-12,0
Barakaat 2,1161,2019-03-13,0
Barakaat 2,1162,2019-03-14,0
Barakaat 2,1163,2019-03-15,0
Barakaat 2,1164,2019-03-16,0
Barakaat 2,1165,2019-03-17,0
Barakaat 2,1166,2019-03-18,0
Barakaat 2,1167,2019-03-19,0
Barakaat 2,1168,2019-03-20,0
Barakaat 2,1169,2019-03-21,0
Barakaat 2,1170,2019-03-22,0
Barakaat 2,1171,2019-03-23,0
Barakaat 2,1172,2019-03-24,0
Barakaat 2,1173,2019-03-25,0
Barakaat 2,1174,2019-03-26,0
Barakaat 2,1175,2019-03-27,0
Barakaat 2,1176,2019-03-28,0
Barakaat 2,1177,2019-03-29,0
Barakaat 2,1178,2019-03-30,0
Barakaat 2,1179,2019-03-31,0
Barakaat 2,1180,2019-04-01,0
Barakaat 2,1181,2019-04-02,0
Barakaat 2,1182,2019-04-03,0
Barakaat 2,1183,2019-04-04,0
Barakaat 2,1184,2019-04-05,0
Barakaat 2,1185,2019-04-06,0
Barakaat 2,1186,2019-04-07,0
Barakaat 2,1187,2019-04-08,0
Barakaat 2,1188,2019-04-09,0
Barakaat 2,1189,2019-04-10,0
Barakaat 2,1190,2019-04-11,0
Barakaat 2,1191,2019-04-12,0
Barakaat 2,1192,2019-04-13,0
Barakaat 2,1193,2019-04-14,0
Barakaat 2,1194,2019-04-15,0
Barakaat 2,1195,2019-04-16,0
Barakaat 2,1196,2019-04-17,0
Barakaat 2,1197,2019-04-18,0
Barakaat 2,1198,2019-04-19,0
Barakaat 2,1199,2019-04-20,0
Barakaat 2,1200,2019-04-21,0
Barakaat 2,1201,2019-04-22,0
Barakaat 2,1202,2019-04-23,0
Barakaat 2,1203,2019-04-24,0
Barakaat 2,1204,2019-04-25,0
Barakaat 2,1205,2019-04-26,0
Barakaat 2,1206,2019-04-27,0
Barakaat 2,1207,2019-04-28,0
Barakaat 2,1208,2019-04-29,0
Barakaat 2,1209,2019-04-30,0
Barakaat 2,1210,2019-05-01,0
Barakaat 2,1211,2019-05-02,0
Barakaat 2,1212,2019-05-03,0
Barakaat 2,1213,2019-05-04,0
Barakaat 2,1214,2019-05-05,0
Barakaat 2,1215,2019-05-06,0
Barakaat 2,1216,2019-05-07,0
Barakaat 2,1217,2019-05-08,0
Barakaat 2,1218,2019-05-09,0
Barakaat 2,1219,2019-05-10,0
Barakaat 2,1220,2019-05-11,0
Barakaat 2,1221,2019-05-12,0
Barakaat 2,1222,2019-05-13,0
Barakaat 2,1223,2019-05-14,0
Barakaat 2,1224,2019-05-15,0
Barakaat 2,1225,2019-05-16,0
Barakaat 2,1226,2019-05-17,0
Barakaat 2,1227,2019-05-18,0
Barakaat 2,1228,2019-05-19,0
Barakaat 2,1229,2019-05-20,0
Barakaat 2,1230,2019-05-21,0
Barakaat 2,1231,2019-05-22,0
Barakaat 2,1232,2019-05-23,0
Barakaat 2,1233,2019-05-24,0
Barakaat 2,1234,2019-05-25,0
Barakaat 2,1235,2019-05-26,0
Barakaat 2,1236,2019-05-27,0
Barakaat 2,1237,2019-05-28,0
Barakaat 2,1238,2019-05-29,0
Barakaat 2,1239,2019-05-30,0
Barakaat 2,1240,2019-05-31,0
Barakaat 2,1241,2019-06-01,0
Barakaat 2,1242,2019-06-02,0
Barakaat 2,1243,2019-06-03,0
Barakaat 2,1244,2019-06-04,0
Barakaat 2,1245,2019-06-05,0
Barakaat 2,1246,2019-06-06,0
Barakaat 2,1247,2019-06-07,0
Barakaat 2,1248,2019-06-08,0
Barakaat 2,1249,2019-06-09,0
Barakaat 2,1250,2019-06-10,0
Barakaat 2,1251,2019-06-11,0
Barakaat 2,1252,2019-06-12,0
Barakaat 2,1253,2019-06-13,0
Barakaat 2,1254,2019-06-14,0
Barakaat 2,1255,2019-06-15,0
Barakaat 2,1256,2019-06-16,0
Barakaat 2,1257,2019-06-17,0
Barakaat 2,1258,2019-06-18,0
Barakaat 2,1259,2019-06-19,0
Barakaat 2,1260,2019-06-20,0
Barakaat 2,1261,2019-06-21,0
Barakaat 2,1262,2019-06-22,0
Barakaat 2,1263,2019-06-23,0
Barakaat 2,1264,2019-06-24,0
Barakaat 2,1265,2019-06-25,0
Barakaat 2,1266,2019-06-26,0
Calamada,1266,2019-06-26,3837
Barakaat 2,1267,2019-06-27,0
Barakaat 2,1268,2019-06-28,0
Barakaat 2,1269,2019-06-29,0
Kahda,1269,2019-06-29,734
Moallim Nuur,1269,2019-06-29,3638
Barakaat 2,1270,2019-06-30,0
Barakaat 2,1271,2019-07-01,0
Barakaat 2,1272,2019-07-02,0
Barakaat 2,1273,2019-07-03,0
Barakaat 2,1274,2019-07-04,0
Barakaat 2,1275,2019-07-05,0
Barakaat 2,1276,2019-07-06,0
Barakaat 2,1277,2019-07-07,0
Barakaat 2,1278,2019-07-08,0
Barakaat 2,1279,2019-07-09,0
Barakaat 2,1280,2019-07-10,0
Barakaat 2,1281,2019-07-11,0
Barakaat 2,1282,2019-07-12,0
Barakaat 2,1283,2019-07-13,0
Barakaat 2,1284,2019-07-14,0
Barakaat 2,1285,2019-07-15,0
Barakaat 2,1286,2019-07-16,0
Barakaat 2,1287,2019-07-17,0
Barakaat 2,1288,2019-07-18,0
Barakaat 2,1289,2019-07-19,0
Barakaat 2,1290,2019-07-20,0
Barakaat 2,1291,2019-07-21,0
Barakaat 2,1292,2019-07-22,0
Barakaat 2,1293,2019-07-23,0
Barakaat 2,1294,2019-07-24,0
Barakaat 2,1295,2019-07-25,0
Barakaat 2,1296,2019-07-26,0
Barakaat 2,1297,2019-07-27,0
Barakaat 2,1298,2019-07-28,0
Barakaat 2,1299,2019-07-29,0
Barakaat 2,1300,2019-07-30,0
Barakaat 2,1301,2019-07-31,0
Barakaat 2,1302,2019-08-01,0
Barakaat 2,1303,2019-08-02,0
Barakaat 2,1304,2019-08-03,0
Barakaat 2,1305,2019-08-04,0
Barakaat 2,1306,2019-08-05,0
Barakaat 2,1307,2019-08-06,0
Barakaat 2,1308,2019-08-07,0
Barakaat 2,1309,2019-08-08,0
Barakaat 2,1310,2019-08-09,0
Barakaat 2,1311,2019-08-10,0
Barakaat 2,1312,2019-08-11,0
Barakaat 2,1313,2019-08-12,0
Barakaat 2,1314,2019-08-13,0
Barakaat 2,1315,2019-08-14,0
Barakaat 2,1316,2019-08-15,0
Barakaat 2,1317,2019-08-16,0
Barakaat 2,1318,2019-08-17,0
Barakaat 2,1319,2019-08-18,0
Barakaat 2,1320,2019-08-19,0
Barakaat 2,1321,2019-08-20,0
Barakaat 2,1322,2019-08-21,0
Barakaat 2,1323,2019-08-22,0
Barakaat 2,1324,2019-08-23,0
Barakaat 2,1325,2019-08-24,0
Barakaat 2,1326,2019-08-25,0
Barakaat 2,1327,2019-08-26,0
Barakaat 2,1328,2019-08-27,0
Barakaat 2,1329,2019-08-28,0
Barakaat 2,1330,2019-08-29,0
Barakaat 2,1331,2019-08-30,0
Barakaat 2,1332,2019-08-31,0
Barakaat 2,1333,2019-09-01,0
Barakaat 2,1334,2019-09-02,0
Barakaat 2,1335,2019-09-03,0
Barakaat 2,1336,2019-09-04,0
Barakaat 2,1337,2019-09-05,0
Barakaat 2,1338,2019-09-06,0
Barakaat 2,1339,2019-09-07,0
Barakaat 2,1340,2019-09-08,0
Barakaat 2,1341,2019-09-09,0
Barakaat 2,1342,2019-09-10,0
Barakaat 2,1343,2019-09-11,0
Barakaat 2,1344,2019-09-12,0
Barakaat 2,1345,2019-09-13,0
Barakaat 2,1346,2019-09-14,0
Barakaat 2,1347,2019-09-15,0
Barakaat 2,1348,2019-09-16,0
Barakaat 2,1349,2019-09-17,0
Barakaat 2,1350,2019-09-18,0
Barakaat 2,1351,2019-09-19,0
Barakaat 2,1352,2019-09-20,0
Barakaat 2,1353,2019-09-21,0
Barakaat 2,1354,2019-09-22,0
Barakaat 2,1355,2019-09-23,0
Barakaat 2,1356,2019-09-24,0
Barakaat 2,1357,2019-09-25,0
Barakaat 2,1358,2019-09-26,0
Barakaat 2,1359,2019-09-27,0
Barakaat 2,1360,2019-09-28,0
Barakaat 2,1361,2019-09-29,0
Barakaat 2,1362,2019-09-30,0
Barakaat 2,1363,2019-10-01,0
Barakaat 2,1364,2019-10-02,0
Barakaat 2,1365,2019-10-03,0
Barakaat 2,1366,2019-10-04,0
Barakaat 2,1367,2019-10-05,0
Barakaat 2,1368,2019-10-06,0
Barakaat 2,1369,2019-10-07,0
Barakaat 2,1370,2019-10-08,0
Barakaat 2,1371,2019-10-09,0
Barakaat 2,1372,2019-10-10,0
Barakaat 2,1373,2019-10-11,0
Barakaat 2,1374,2019-10-12,0
Barakaat 2,1375,2019-10-13,0
Barakaat 2,1376,2019-10-14,0
Barakaat 2,1377,2019-10-15,0
Barakaat 2,1378,2019-10-16,0
Barakaat 2,1379,2019-10-17,0
Barakaat 2,1380,2019-10-18,0
Barakaat 2,1381,2019-10-19,0
Barakaat 2,1382,2019-10-20,0
Barakaat 2,1383,2019-10-21,0
Barakaat 2,1384,2019-10-22,0
Barakaat 2,1385,2019-10-23,0
Barakaat 2,1386,2019-10-24,0
Barakaat 2,1387,2019-10-25,0
Barakaat 2,1388,2019-10-26,0
Barakaat 2,1389,2019-10-27,0
Barakaat 2,1390,2019-10-28,0
Barakaat 2,1391,2019-10-29,0
Barakaat 2,1392,2019-10-30,0
Barakaat 2,1393,2019-10-31,0
Barakaat 2,1394,2019-11-01,0
Barakaat 2,1395,2019-11-02,0
Barakaat 2,1396,2019-11-03,0
Barakaat 2,1397,2019-11-04,0
Barakaat 2,1398,2019-11-05,0
Barakaat 2,1399,2019-11-06,0
Barakaat 2,1400,2019-11-07,0
Barakaat 2,1401,2019-11-08,0
Barakaat 2,1402,2019-11-09,0
Barakaat 2,1403,2019-11-10,0
Barakaat 2,1404,2019-11-11,0
Barakaat 2,1405,2019-11-12,0
Barakaat 2,1406,2019-11-13,0
Barakaat 2,1407,2019-11-14,0
Barakaat 2,1408,2019-11-15,0
Barakaat 2,1409,2019-11-16,0
Barakaat 2,1410,2019-11-17,0
Barakaat 2,1476,2020-01-22,16
Calamada,1483,2020-01-29,4415
Kahda,1483,2020-01-29,928
Moallim Nuur,1483,2020-01-29,3745
Calamada,1495,2020-02-10,4436
Barakaat 2,1501,2020-02-16,170
Kahda,1501,2020-02-16,978
Moallim Nuur,1501,2020-02-16,3783
Calamada,1517,2020-03-03,4470
Iskool Bolisii,1522,2020-03-08,402
Kahda,1531,2020-03-17,1016
Barakaat 2,1540,2020-03-26,462
Iskool Bolisii,1552,2020-04-07,419
Barakaat 1,1571,2020-04-26,5483
Calamada,1571,2020-04-26,4642
Kahda,1572,2020-04-27,1101
Iskool Bolisii,1590,2020-05-15,486
Barakaat 1,1604,2020-05-29,5514
Barakaat 2,1604,2020-05-29,976
Kahda,1604,2020-05-29,1163
Moallim Nuur,1604,2020-05-29,3840
Iskool Bolisii,1616,2020-06-10,581
Kahda,1616,2020-06-10,1175
Moallim Nuur,1616,2020-06-10,3840
Barakaat 1,1621,2020-06-15,5568
Calamada,1626,2020-06-20,4861
Barakaat 1,1629,2020-06-23,5568
Barakaat 2,1635,2020-06-29,1270
Barakaat 1,1643,2020-07-07,5568
Kahda,1643,2020-07-07,1195
Barakaat 2,1647,2020-07-11,1423
Moallim Nuur,1647,2020-07-11,3849
Iskool Bolisii,1666,2020-07-30,720
Barakaat 1,1685,2020-08-18,5568
Moallim Nuur,1685,2020-08-18,3856
Barakaat 2,1691,2020-08-24,1621
Calamada,1714,2020-09-16,5159
Barakaat 2,1723,2020-09-25,1992
Moallim Nuur,1723,2020-09-25,3856
Barakaat 1,1725,2020-09-27,5568
Kahda,1725,2020-09-27,1324
Barakaat 1,1729,2020-10-01,5568
Kahda,1729,2020-10-01,1325
