"date","new_graves_best_ipol","new_graves_excess","new_graves_ocha"
2016-11-03,0,-10,NA
2016-11-04,13,3,NA
2016-11-05,12,2,NA
2016-11-06,12,2,NA
2016-11-07,13,3,NA
2016-11-08,14,4,NA
2016-11-09,12,2,NA
2016-11-10,12,2,NA
2016-11-11,14,4,NA
2016-11-12,13,3,NA
2016-11-13,13,3,NA
2016-11-14,11,1,NA
2016-11-15,14,4,NA
2016-11-16,12,2,NA
2016-11-17,13,3,NA
2016-11-18,13,3,NA
2016-11-19,13,3,NA
2016-11-20,13,3,NA
2016-11-21,13,3,NA
2016-11-22,11,1,NA
2016-11-23,13,3,NA
2016-11-24,13,3,NA
2016-11-25,14,4,NA
2016-11-26,13,3,NA
2016-11-27,12,2,NA
2016-11-28,12,2,NA
2016-11-29,13,3,NA
2016-11-30,13,3,NA
2016-12-01,12,2,NA
2016-12-02,14,4,NA
2016-12-03,13,3,NA
2016-12-04,12,2,NA
2016-12-05,13,3,NA
2016-12-06,13,3,NA
2016-12-07,12,2,NA
2016-12-08,13,3,NA
2016-12-09,13,3,NA
2016-12-10,12,2,NA
2016-12-11,13,3,NA
2016-12-12,13,3,NA
2016-12-13,14,4,NA
2016-12-14,12,2,NA
2016-12-15,11,1,NA
2016-12-16,14,4,NA
2016-12-17,13,3,NA
2016-12-18,13,3,NA
2016-12-19,12,2,NA
2016-12-20,14,4,NA
2016-12-21,12,2,NA
2016-12-22,13,3,NA
2016-12-23,12,2,NA
2016-12-24,13,3,NA
2016-12-25,13,3,NA
2016-12-26,13,3,NA
2016-12-27,12,2,NA
2016-12-28,13,3,NA
2016-12-29,13,3,NA
2016-12-30,13,3,NA
2016-12-31,13,3,NA
2017-01-01,12,2,NA
2017-01-02,12,2,NA
2017-01-03,14,4,NA
2017-01-04,13,3,NA
2017-01-05,8,-2,NA
2017-01-06,9,-1,NA
2017-01-07,9,-1,NA
2017-01-08,10,0,NA
2017-01-09,7,-3,NA
2017-01-10,10,0,NA
2017-01-11,9,-1,NA
2017-01-12,8,-2,NA
2017-01-13,11,1,NA
2017-01-14,8,-2,NA
2017-01-15,8,-2,NA
2017-01-16,9,-1,NA
2017-01-17,10,0,NA
2017-01-18,8,-2,NA
2017-01-19,9,-1,NA
2017-01-20,10,0,NA
2017-01-21,9,-1,NA
2017-01-22,9,-1,NA
2017-01-23,7,-3,NA
2017-01-24,10,0,NA
2017-01-25,9,-1,NA
2017-01-26,9,-1,NA
2017-01-27,9,-1,NA
2017-01-28,8,-2,NA
2017-01-29,10,0,NA
2017-01-30,9,-1,NA
2017-01-31,8,-2,NA
2017-02-01,9,-1,NA
2017-02-02,9,-1,NA
2017-02-03,9,-1,NA
2017-02-04,9,-1,NA
2017-02-05,10,0,NA
2017-02-06,8,-2,NA
2017-02-07,9,-1,NA
2017-02-08,9,-1,NA
2017-02-09,7,-3,NA
2017-02-10,10,0,NA
2017-02-11,10,0,NA
2017-02-12,9,-1,NA
2017-02-13,8,-2,NA
2017-02-14,10,0,NA
2017-02-15,8,-2,NA
2017-02-16,9,-1,NA
2017-02-17,10,0,NA
2017-02-18,8,-2,NA
2017-02-19,9,-1,NA
2017-02-20,9,-1,NA
2017-02-21,10,0,NA
2017-02-22,7,-3,NA
2017-02-23,10,0,NA
2017-02-24,9,-1,NA
2017-02-25,8,-2,NA
2017-02-26,10,0,NA
2017-02-27,9,-1,NA
2017-02-28,10,0,NA
2017-03-01,10,0,NA
2017-03-02,11,1,NA
2017-03-03,7,-3,NA
2017-03-04,10,0,NA
2017-03-05,10,0,NA
2017-03-06,10,0,NA
2017-03-07,10,0,NA
2017-03-08,9,-1,NA
2017-03-09,10,0,NA
2017-03-10,10,0,NA
2017-03-11,9,-1,NA
2017-03-12,11,1,NA
2017-03-13,8,-2,NA
2017-03-14,11,1,NA
2017-03-15,10,0,NA
2017-03-16,8,-2,NA
2017-03-17,10,0,NA
2017-03-18,11,1,NA
2017-03-19,9,-1,NA
2017-03-20,9,-1,NA
2017-03-21,10,0,NA
2017-03-22,9,-1,NA
2017-03-23,12,2,NA
2017-03-24,9,-1,NA
2017-03-25,8,-2,NA
2017-03-26,11,1,NA
2017-03-27,9,-1,NA
2017-03-28,10,0,NA
2017-03-29,10,0,NA
2017-03-30,10,0,NA
2017-03-31,9,-1,NA
2017-04-01,9,-1,NA
2017-04-02,10,0,NA
2017-04-03,9,-1,NA
2017-04-04,11,1,NA
2017-04-05,10,0,NA
2017-04-06,10,0,NA
2017-04-07,8,-2,NA
2017-04-08,10,0,NA
2017-04-09,10,0,NA
2017-04-10,10,0,NA
2017-04-11,10,0,NA
2017-04-12,9,-1,NA
2017-04-13,10,0,NA
2017-04-14,10,0,NA
2017-04-15,10,0,NA
2017-04-16,9,-1,NA
2017-04-17,9,-1,NA
2017-04-18,11,1,NA
2017-04-19,9,-1,NA
2017-04-20,9,-1,NA
2017-04-21,11,1,NA
2017-04-22,9,-1,NA
2017-04-23,10,0,NA
2017-04-24,9,-1,NA
2017-04-25,10,0,NA
2017-04-26,9,-1,NA
2017-04-27,12,2,NA
2017-04-28,8,-2,NA
2017-04-29,9,-1,NA
2017-04-30,11,1,NA
2017-05-01,8,-2,NA
2017-05-02,11,1,NA
2017-05-03,10,0,NA
2017-05-04,9,-1,NA
2017-05-05,10,0,NA
2017-05-06,9,-1,NA
2017-05-07,10,0,NA
2017-05-08,9,-1,NA
2017-05-09,11,1,NA
2017-05-10,10,0,NA
2017-05-11,10,0,NA
2017-05-12,8,-2,NA
2017-05-13,10,0,NA
2017-05-14,10,0,NA
2017-05-15,10,0,NA
2017-05-16,10,0,NA
2017-05-17,8,-2,NA
2017-05-18,11,1,NA
2017-05-19,10,0,NA
2017-05-20,9,-1,NA
2017-05-21,10,0,NA
2017-05-22,10,0,NA
2017-05-23,9,-1,NA
2017-05-24,10,0,NA
2017-05-25,9,-1,NA
2017-05-26,10,0,NA
2017-05-27,10,0,NA
2017-05-28,10,0,NA
2017-05-29,8,-2,NA
2017-05-30,11,1,NA
2017-05-31,9,-1,NA
2017-06-01,12,2,NA
2017-06-02,8,-2,NA
2017-06-03,9,-1,NA
2017-06-04,11,1,NA
2017-06-05,8,-2,NA
2017-06-06,12,2,NA
2017-06-07,9,-1,NA
2017-06-08,9,-1,NA
2017-06-09,10,0,NA
2017-06-10,9,-1,NA
2017-06-11,9,-1,NA
2017-06-12,11,1,NA
2017-06-13,10,0,NA
2017-06-14,9,-1,NA
2017-06-15,11,1,NA
2017-06-16,8,-2,NA
2017-06-17,9,-1,NA
2017-06-18,12,2,NA
2017-06-19,9,-1,NA
2017-06-20,9,-1,NA
2017-06-21,9,-1,NA
2017-06-22,11,1,NA
2017-06-23,9,-1,NA
2017-06-24,9,-1,NA
2017-06-25,11,1,NA
2017-06-26,9,-1,NA
2017-06-27,10,0,NA
2017-06-28,10,0,NA
2017-06-29,9,-1,NA
2017-06-30,10,0,NA
2017-07-01,10,0,NA
2017-07-02,10,0,NA
2017-07-03,8,-2,NA
2017-07-04,11,1,NA
2017-07-05,10,0,NA
2017-07-06,10,0,NA
2017-07-07,9,-1,NA
2017-07-08,9,-1,NA
2017-07-09,10,0,NA
2017-07-10,9,-1,NA
2017-07-11,12,2,NA
2017-07-12,8,-2,NA
2017-07-13,10,0,NA
2017-07-14,10,0,NA
2017-07-15,9,-1,NA
2017-07-16,9,-1,NA
2017-07-17,11,1,NA
2017-07-18,9,-1,NA
2017-07-19,10,0,NA
2017-07-20,11,1,NA
2017-07-21,7,-3,NA
2017-07-22,10,0,NA
2017-07-23,12,2,NA
2017-07-24,9,-1,NA
2017-07-25,9,-1,NA
2017-07-26,9,-1,NA
2017-07-27,11,1,NA
2017-07-28,10,0,NA
2017-07-29,8,-2,NA
2017-07-30,11,1,NA
2017-07-31,9,-1,NA
2017-08-01,10,0,NA
2017-08-02,10,0,NA
2017-08-03,9,-1,NA
2017-08-04,10,0,NA
2017-08-05,10,0,NA
2017-08-06,9,-1,NA
2017-08-07,9,-1,NA
2017-08-08,11,1,NA
2017-08-09,9,-1,NA
2017-08-10,11,1,NA
2017-08-11,9,-1,NA
2017-08-12,8,-2,NA
2017-08-13,11,1,NA
2017-08-14,9,-1,NA
2017-08-15,11,1,NA
2017-08-16,9,-1,NA
2017-08-17,10,0,NA
2017-08-18,9,-1,NA
2017-08-19,10,0,NA
2017-08-20,10,0,NA
2017-08-21,10,0,NA
2017-08-22,9,-1,NA
2017-08-23,10,0,NA
2017-08-24,11,1,NA
2017-08-25,7,-3,NA
2017-08-26,11,1,NA
2017-08-27,11,1,NA
2017-08-28,8,-2,NA
2017-08-29,10,0,NA
2017-08-30,9,-1,NA
2017-08-31,10,0,NA
2017-09-01,11,1,NA
2017-09-02,8,-2,NA
2017-09-03,10,0,NA
2017-09-04,10,0,NA
2017-09-05,10,0,NA
2017-09-06,9,-1,NA
2017-09-07,10,0,NA
2017-09-08,10,0,NA
2017-09-09,9,-1,NA
2017-09-10,10,0,NA
2017-09-11,9,-1,NA
2017-09-12,10,0,NA
2017-09-13,10,0,NA
2017-09-14,11,1,NA
2017-09-15,9,-1,NA
2017-09-16,8,-2,NA
2017-09-17,11,1,NA
2017-09-18,10,0,NA
2017-09-19,10,0,NA
2017-09-20,9,-1,NA
2017-09-21,10,0,NA
2017-09-22,9,-1,NA
2017-09-23,11,1,NA
2017-09-24,9,-1,NA
2017-09-25,9,-1,NA
2017-09-26,10,0,NA
2017-09-27,10,0,NA
2017-09-28,10,0,NA
2017-09-29,8,-2,NA
2017-09-30,12,2,NA
2017-10-01,9,-1,NA
2017-10-02,9,-1,NA
2017-10-03,10,0,NA
2017-10-04,8,-2,NA
2017-10-05,11,1,NA
2017-10-06,11,1,NA
2017-10-07,8,-2,NA
2017-10-08,10,0,NA
2017-10-09,10,0,NA
2017-10-10,9,-1,NA
2017-10-11,11,1,NA
2017-10-12,10,0,NA
2017-10-13,9,-1,NA
2017-10-14,10,0,NA
2017-10-15,9,-1,NA
2017-10-16,9,-1,NA
2017-10-17,11,1,NA
2017-10-18,9,-1,NA
2017-10-19,11,1,NA
2017-10-20,8,-2,NA
2017-10-21,10,0,NA
2017-10-22,10,0,NA
2017-10-23,9,-1,NA
2017-10-24,11,1,NA
2017-10-25,9,-1,NA
2017-10-26,9,-1,NA
2017-10-27,10,0,NA
2017-10-28,11,1,NA
2017-10-29,8,-2,NA
2017-10-30,10,0,NA
2017-10-31,10,0,NA
2017-11-01,9,-1,NA
2017-11-02,11,1,NA
2017-11-03,9,-1,NA
2017-11-04,10,0,NA
2017-11-05,10,0,NA
2017-11-06,9,-1,NA
2017-11-07,10,0,NA
2017-11-08,9,-1,NA
2017-11-09,11,1,NA
2017-11-10,10,0,NA
2017-11-11,8,-2,NA
2017-11-12,10,0,NA
2017-11-13,10,0,NA
2017-11-14,9,-1,NA
2017-11-15,11,1,NA
2017-11-16,10,0,NA
2017-11-17,8,-2,NA
2017-11-18,11,1,NA
2017-11-19,9,-1,NA
2017-11-20,8,-2,NA
2017-11-21,12,2,NA
2017-11-22,9,-1,NA
2017-11-23,10,0,NA
2017-11-24,9,-1,NA
2017-11-25,10,0,NA
2017-11-26,9,-1,NA
2017-11-27,10,0,NA
2017-11-28,11,1,NA
2017-11-29,8,-2,NA
2017-11-30,10,0,NA
2017-12-01,10,0,NA
2017-12-02,11,1,NA
2017-12-03,8,-2,NA
2017-12-04,10,0,NA
2017-12-05,11,1,NA
2017-12-06,8,-2,NA
2017-12-07,10,0,NA
2017-12-08,10,0,NA
2017-12-09,10,0,NA
2017-12-10,10,0,NA
2017-12-11,9,-1,NA
2017-12-12,9,-1,NA
2017-12-13,10,0,NA
2017-12-14,11,1,NA
2017-12-15,9,-1,NA
2017-12-16,9,-1,NA
2017-12-17,10,0,NA
2017-12-18,9,-1,NA
2017-12-19,10,0,NA
2017-12-20,11,1,NA
2017-12-21,9,-1,NA
2017-12-22,9,-1,NA
2017-12-23,11,1,NA
2017-12-24,8,-2,NA
2017-12-25,10,0,NA
2017-12-26,11,1,NA
2017-12-27,8,-2,NA
2017-12-28,11,1,NA
2017-12-29,9,-1,NA
2017-12-30,10,0,NA
2017-12-31,10,0,NA
2018-01-01,10,0,NA
2018-01-02,9,-1,NA
2018-01-03,11,1,NA
2018-01-04,9,-1,NA
2018-01-05,10,0,NA
2018-01-06,10,0,NA
2018-01-07,11,1,NA
2018-01-08,10,0,NA
2018-01-09,9,-1,NA
2018-01-10,9,-1,NA
2018-01-11,12,2,NA
2018-01-12,9,-1,NA
2018-01-13,10,0,NA
2018-01-14,10,0,NA
2018-01-15,9,-1,NA
2018-01-16,11,1,NA
2018-01-17,10,0,NA
2018-01-18,9,-1,NA
2018-01-19,11,1,NA
2018-01-20,10,0,NA
2018-01-21,9,-1,NA
2018-01-22,10,0,NA
2018-01-23,11,1,NA
2018-01-24,9,-1,NA
2018-01-25,11,1,NA
2018-01-26,9,-1,NA
2018-01-27,11,1,NA
2018-01-28,9,-1,NA
2018-01-29,11,1,NA
2018-01-30,10,0,NA
2018-01-31,9,-1,NA
2018-02-01,10,0,NA
2018-02-02,11,1,NA
2018-02-03,8,-2,NA
2018-02-04,12,2,NA
2018-02-05,10,0,NA
2018-02-06,8,-2,NA
2018-02-07,11,1,NA
2018-02-08,10,0,NA
2018-02-09,9,-1,NA
2018-02-10,11,1,NA
2018-02-11,10,0,NA
2018-02-12,10,0,NA
2018-02-13,10,0,NA
2018-02-14,9,-1,NA
2018-02-15,10,0,NA
2018-02-16,11,1,NA
2018-02-17,10,0,NA
2018-02-18,9,-1,NA
2018-02-19,9,-1,NA
2018-02-20,12,2,NA
2018-02-21,10,0,NA
2018-02-22,9,-1,NA
2018-02-23,10,0,NA
2018-02-24,12,2,NA
2018-02-25,8,-2,NA
2018-02-26,10,0,NA
2018-02-27,10,0,NA
2018-02-28,10,0,NA
2018-03-01,11,1,NA
2018-03-02,9,-1,NA
2018-03-03,9,-1,NA
2018-03-04,11,1,NA
2018-03-05,11,1,NA
2018-03-06,9,-1,NA
2018-03-07,9,-1,NA
2018-03-08,11,1,NA
2018-03-09,10,0,NA
2018-03-10,10,0,NA
2018-03-11,10,0,NA
2018-03-12,10,0,NA
2018-03-13,9,-1,NA
2018-03-14,11,1,NA
2018-03-15,8,-2,NA
2018-03-16,12,2,NA
2018-03-17,10,0,NA
2018-03-18,9,-1,NA
2018-03-19,10,0,NA
2018-03-20,11,1,NA
2018-03-21,9,-1,NA
2018-03-22,10,0,NA
2018-03-23,11,1,NA
2018-03-24,10,0,NA
2018-03-25,9,-1,NA
2018-03-26,9,-1,NA
2018-03-27,11,1,NA
2018-03-28,11,1,NA
2018-03-29,9,-1,NA
2018-03-30,10,0,NA
2018-03-31,10,0,NA
2018-04-01,10,0,NA
2018-04-02,10,0,NA
2018-04-03,9,-1,NA
2018-04-04,10,0,NA
2018-04-05,12,2,NA
2018-04-06,8,-2,NA
2018-04-07,10,0,NA
2018-04-08,11,1,NA
2018-04-09,10,0,NA
2018-04-10,10,0,NA
2018-04-11,9,-1,NA
2018-04-12,9,-1,NA
2018-04-13,11,1,NA
2018-04-14,11,1,NA
2018-04-15,9,-1,NA
2018-04-16,10,0,NA
2018-04-17,10,0,NA
2018-04-18,11,1,NA
2018-04-19,9,-1,NA
2018-04-20,10,0,NA
2018-04-21,11,1,NA
2018-04-22,9,-1,NA
2018-04-23,10,0,NA
2018-04-24,10,0,NA
2018-04-25,9,-1,NA
2018-04-26,11,1,NA
2018-04-27,11,1,NA
2018-04-28,8,-2,NA
2018-04-29,11,1,NA
2018-04-30,9,-1,NA
2018-05-01,12,2,NA
2018-05-02,9,-1,NA
2018-05-03,9,-1,NA
2018-05-04,11,1,NA
2018-05-05,10,0,NA
2018-05-06,9,-1,NA
2018-05-07,11,1,NA
2018-05-08,10,0,NA
2018-05-09,10,0,NA
2018-05-10,11,1,NA
2018-05-11,8,-2,NA
2018-05-12,11,1,NA
2018-05-13,11,1,NA
2018-05-14,10,0,NA
2018-05-15,9,-1,NA
2018-05-16,11,1,NA
2018-05-17,9,-1,NA
2018-05-18,10,0,NA
2018-05-19,11,1,NA
2018-05-20,10,0,NA
2018-05-21,10,0,NA
2018-05-22,9,-1,NA
2018-05-23,11,1,NA
2018-05-24,11,1,NA
2018-05-25,9,-1,NA
2018-05-26,10,0,NA
2018-05-27,10,0,NA
2018-05-28,11,1,NA
2018-05-29,9,-1,NA
2018-05-30,10,0,NA
2018-05-31,10,0,NA
2018-06-01,12,2,NA
2018-06-02,8,-2,NA
2018-06-03,10,0,NA
2018-06-04,9,-1,NA
2018-06-05,13,3,NA
2018-06-06,10,0,NA
2018-06-07,8,-2,NA
2018-06-08,10,0,NA
2018-06-09,11,1,NA
2018-06-10,10,0,NA
2018-06-11,10,0,NA
2018-06-12,10,0,NA
2018-06-13,10,0,NA
2018-06-14,11,1,NA
2018-06-15,9,-1,NA
2018-06-16,9,-1,NA
2018-06-17,12,2,NA
2018-06-18,10,0,NA
2018-06-19,10,0,NA
2018-06-20,9,-1,NA
2018-06-21,10,0,NA
2018-06-22,11,1,NA
2018-06-23,10,0,NA
2018-06-24,10,0,NA
2018-06-25,10,0,NA
2018-06-26,9,-1,NA
2018-06-27,11,1,NA
2018-06-28,11,1,NA
2018-06-29,9,-1,NA
2018-06-30,10,0,NA
2018-07-01,9,-1,NA
2018-07-02,11,1,NA
2018-07-03,11,1,NA
2018-07-04,9,-1,NA
2018-07-05,10,0,NA
2018-07-06,11,1,NA
2018-07-07,10,0,NA
2018-07-08,9,-1,NA
2018-07-09,9,-1,NA
2018-07-10,12,2,NA
2018-07-11,11,1,NA
2018-07-12,8,-2,NA
2018-07-13,10,0,NA
2018-07-14,10,0,NA
2018-07-15,12,2,NA
2018-07-16,10,0,NA
2018-07-17,9,-1,NA
2018-07-18,9,-1,NA
2018-07-19,12,2,NA
2018-07-20,9,-1,NA
2018-07-21,10,0,NA
2018-07-22,10,0,NA
2018-07-23,11,1,NA
2018-07-24,10,0,NA
2018-07-25,10,0,NA
2018-07-26,8,-2,NA
2018-07-27,12,2,NA
2018-07-28,10,0,NA
2018-07-29,10,0,NA
2018-07-30,9,-1,NA
2018-07-31,10,0,NA
2018-08-01,11,1,NA
2018-08-02,11,1,NA
2018-08-03,9,-1,NA
2018-08-04,10,0,NA
2018-08-05,9,-1,NA
2018-08-06,11,1,NA
2018-08-07,11,1,NA
2018-08-08,9,-1,NA
2018-08-09,10,0,NA
2018-08-10,11,1,NA
2018-08-11,9,-1,NA
2018-08-12,11,1,NA
2018-08-13,10,0,NA
2018-08-14,10,0,NA
2018-08-15,10,0,NA
2018-08-16,10,0,NA
2018-08-17,9,-1,NA
2018-08-18,10,0,NA
2018-08-19,11,1,NA
2018-08-20,11,1,NA
2018-08-21,10,0,NA
2018-08-22,8,-2,NA
2018-08-23,11,1,NA
2018-08-24,10,0,NA
2018-08-25,11,1,NA
2018-08-26,9,-1,NA
2018-08-27,8,-2,NA
2018-08-28,10,0,NA
2018-08-29,9,-1,NA
2018-08-30,8,-2,NA
2018-08-31,9,-1,NA
2018-09-01,9,-1,NA
2018-09-02,10,0,NA
2018-09-03,9,-1,NA
2018-09-04,7,-3,NA
2018-09-05,11,1,NA
2018-09-06,9,-1,NA
2018-09-07,8,-2,NA
2018-09-08,9,-1,NA
2018-09-09,8,-2,NA
2018-09-10,9,-1,NA
2018-09-11,10,0,NA
2018-09-12,8,-2,NA
2018-09-13,8,-2,NA
2018-09-14,11,1,NA
2018-09-15,8,-2,NA
2018-09-16,9,-1,NA
2018-09-17,10,0,NA
2018-09-18,7,-3,NA
2018-09-19,10,0,NA
2018-09-20,8,-2,NA
2018-09-21,9,-1,NA
2018-09-22,8,-2,NA
2018-09-23,10,0,NA
2018-09-24,9,-1,NA
2018-09-25,9,-1,NA
2018-09-26,8,-2,NA
2018-09-27,10,0,NA
2018-09-28,9,-1,NA
2018-09-29,9,-1,NA
2018-09-30,9,-1,NA
2018-10-01,7,-3,NA
2018-10-02,10,0,NA
2018-10-03,9,-1,NA
2018-10-04,9,-1,NA
2018-10-05,9,-1,NA
2018-10-06,9,-1,NA
2018-10-07,8,-2,NA
2018-10-08,9,-1,NA
2018-10-09,8,-2,NA
2018-10-10,11,1,NA
2018-10-11,9,-1,NA
2018-10-12,8,-2,NA
2018-10-13,9,-1,NA
2018-10-14,9,-1,NA
2018-10-15,8,-2,NA
2018-10-16,10,0,NA
2018-10-17,8,-2,NA
2018-10-18,9,-1,NA
2018-10-19,9,-1,NA
2018-10-20,8,-2,NA
2018-10-21,9,-1,NA
2018-10-22,10,0,NA
2018-10-23,9,-1,NA
2018-10-24,9,-1,NA
2018-10-25,8,-2,NA
2018-10-26,9,-1,NA
2018-10-27,10,0,NA
2018-10-28,8,-2,NA
2018-10-29,9,-1,NA
2018-10-30,9,-1,NA
2018-10-31,8,-2,NA
2018-11-01,10,0,NA
2018-11-02,9,-1,NA
2018-11-03,8,-2,NA
2018-11-04,10,0,NA
2018-11-05,8,-2,NA
2018-11-06,9,-1,NA
