"date","new_area_ipol","new_area_index","new_area_excess"
2016-10-04,0,0,-55.301188868608
2016-10-05,84,73.7349184914773,18.4337296228693
2016-10-06,82,61.4457654095644,6.14457654095644
2016-10-07,83,79.8794950324337,24.5783061638258
2016-10-08,82,73.7349184914773,18.4337296228693
2016-10-09,84,79.8794950324337,24.5783061638258
2016-10-10,83,67.5903419505209,12.2891530819129
2016-10-11,81,79.8794950324337,24.5783061638258
2016-10-12,83,67.5903419505209,12.2891530819129
2016-10-13,83,79.8794950324337,24.5783061638258
2016-10-14,84,61.4457654095644,6.14457654095644
2016-10-15,82,79.8794950324337,24.5783061638258
2016-10-16,83,79.8794950324337,24.5783061638258
2016-10-17,83,73.7349184914773,18.4337296228693
2016-10-18,82,73.7349184914773,18.4337296228693
2016-10-19,83,67.5903419505209,12.2891530819129
2016-10-20,83,79.8794950324337,24.5783061638258
2016-10-21,83,73.7349184914773,18.4337296228693
2016-10-22,83,73.7349184914773,18.4337296228693
2016-10-23,82,67.5903419505209,12.2891530819129
2016-10-24,84,73.7349184914773,18.4337296228693
2016-10-25,81,79.8794950324337,24.5783061638258
2016-10-26,83,73.7349184914773,18.4337296228693
2016-10-27,82,73.7349184914773,18.4337296228693
2016-10-28,84,73.7349184914773,18.4337296228693
2016-10-29,84,73.7349184914773,18.4337296228693
2016-10-30,81,67.5903419505209,12.2891530819129
2016-10-31,83,79.8794950324337,24.5783061638258
2016-11-01,83,67.5903419505209,12.2891530819129
2016-11-02,83,79.8794950324337,24.5783061638258
2016-11-03,64,55.301188868608,0
2016-11-04,65,55.301188868608,0
2016-11-05,66,49.1566123276515,-6.14457654095644
2016-11-06,64,55.301188868608,0
2016-11-07,65,55.301188868608,0
2016-11-08,65,61.4457654095644,6.14457654095644
2016-11-09,64,49.1566123276515,-6.14457654095644
2016-11-10,65,49.1566123276515,-6.14457654095644
2016-11-11,65,61.4457654095644,6.14457654095644
2016-11-12,66,55.301188868608,0
2016-11-13,63,61.4457654095644,6.14457654095644
2016-11-14,66,43.0120357866951,-12.2891530819129
2016-11-15,64,61.4457654095644,6.14457654095644
2016-11-16,65,49.1566123276515,-6.14457654095644
2016-11-17,65,55.301188868608,0
2016-11-18,64,55.301188868608,0
2016-11-19,66,55.301188868608,0
2016-11-20,64,61.4457654095644,6.14457654095644
2016-11-21,66,55.301188868608,0
2016-11-22,64,43.0120357866951,-12.2891530819129
2016-11-23,64,55.301188868608,0
2016-11-24,65,55.301188868608,0
2016-11-25,65,61.4457654095644,6.14457654095644
2016-11-26,66,55.301188868608,0
2016-11-27,63,55.301188868608,0
2016-11-28,66,49.1566123276515,-6.14457654095644
2016-11-29,64,55.301188868608,0
2016-11-30,65,55.301188868608,0
2016-12-01,65,49.1566123276515,-6.14457654095644
2016-12-02,64,61.4457654095644,6.14457654095644
2016-12-03,66,55.301188868608,0
2016-12-04,64,55.301188868608,0
2016-12-05,66,55.301188868608,0
2016-12-06,65,55.301188868608,0
2016-12-07,63,49.1566123276515,-6.14457654095644
2016-12-08,66,55.301188868608,0
2016-12-09,64,55.301188868608,0
2016-12-10,66,49.1566123276515,-6.14457654095644
2016-12-11,63,61.4457654095644,6.14457654095644
2016-12-12,66,55.301188868608,0
2016-12-13,65,61.4457654095644,6.14457654095644
2016-12-14,64,49.1566123276515,-6.14457654095644
2016-12-15,66,43.0120357866951,-12.2891530819129
2016-12-16,63,61.4457654095644,6.14457654095644
2016-12-17,65,55.301188868608,0
2016-12-18,65,61.4457654095644,6.14457654095644
2016-12-19,66,49.1566123276515,-6.14457654095644
2016-12-20,65,61.4457654095644,6.14457654095644
2016-12-21,63,49.1566123276515,-6.14457654095644
2016-12-22,66,55.301188868608,0
2016-12-23,64,49.1566123276515,-6.14457654095644
2016-12-24,65,55.301188868608,0
2016-12-25,66,61.4457654095644,6.14457654095644
2016-12-26,64,55.301188868608,0
2016-12-27,65,49.1566123276515,-6.14457654095644
2016-12-28,64,55.301188868608,0
2016-12-29,66,55.301188868608,0
2016-12-30,63,55.301188868608,0
2016-12-31,65,55.301188868608,0
2017-01-01,67,55.301188868608,0
2017-01-02,64,49.1566123276515,-6.14457654095644
2017-01-03,65,61.4457654095644,6.14457654095644
2017-01-04,63,55.301188868608,0
2017-01-05,66,49.1566123276515,-6.14457654095644
2017-01-06,64,55.301188868608,0
2017-01-07,65,49.1566123276515,-6.14457654095644
2017-01-08,66,61.4457654095644,6.14457654095644
2017-01-09,63,43.0120357866951,-12.2891530819129
2017-01-10,64,61.4457654095644,6.14457654095644
2017-01-11,64,55.301188868608,0
2017-01-12,66,49.1566123276515,-6.14457654095644
2017-01-13,63,61.4457654095644,6.14457654095644
2017-01-14,65,49.1566123276515,-6.14457654095644
2017-01-15,66,49.1566123276515,-6.14457654095644
2017-01-16,64,55.301188868608,0
2017-01-17,65,61.4457654095644,6.14457654095644
2017-01-18,64,49.1566123276515,-6.14457654095644
2017-01-19,65,49.1566123276515,-6.14457654095644
2017-01-20,64,61.4457654095644,6.14457654095644
2017-01-21,64,55.301188868608,0
2017-01-22,66,55.301188868608,0
2017-01-23,63,43.0120357866951,-12.2891530819129
2017-01-24,65,61.4457654095644,6.14457654095644
2017-01-25,65,49.1566123276515,-6.14457654095644
2017-01-26,65,55.301188868608,0
2017-01-27,64,55.301188868608,0
2017-01-28,64,49.1566123276515,-6.14457654095644
2017-01-29,66,61.4457654095644,6.14457654095644
2017-01-30,64,49.1566123276515,-6.14457654095644
2017-01-31,64,49.1566123276515,-6.14457654095644
2017-02-01,64,55.301188868608,0
2017-02-02,65,55.301188868608,0
2017-02-03,65,55.301188868608,0
2017-02-04,64,55.301188868608,0
2017-02-05,66,55.301188868608,0
2017-02-06,63,49.1566123276515,-6.14457654095644
2017-02-07,65,55.301188868608,0
2017-02-08,66,55.301188868608,0
2017-02-09,64,43.0120357866951,-12.2891530819129
2017-02-10,63,61.4457654095644,6.14457654095644
2017-02-11,65,55.301188868608,0
2017-02-12,65,55.301188868608,0
2017-02-13,64,49.1566123276515,-6.14457654095644
2017-02-14,65,61.4457654095644,6.14457654095644
2017-02-15,65,49.1566123276515,-6.14457654095644
2017-02-16,64,55.301188868608,0
2017-02-17,65,55.301188868608,0
2017-02-18,65,49.1566123276515,-6.14457654095644
2017-02-19,65,55.301188868608,0
2017-02-20,62,55.301188868608,0
2017-02-21,65,61.4457654095644,6.14457654095644
2017-02-22,66,43.0120357866951,-12.2891530819129
2017-02-23,64,55.301188868608,0
2017-02-24,64,55.301188868608,0
2017-02-25,65,49.1566123276515,-6.14457654095644
2017-02-26,65,61.4457654095644,6.14457654095644
2017-02-27,101,55.301188868608,0
2017-02-28,103,55.301188868608,0
2017-03-01,102,61.4457654095644,6.14457654095644
2017-03-02,101,67.5903419505209,12.2891530819129
2017-03-03,101,43.0120357866951,-12.2891530819129
2017-03-04,102,61.4457654095644,6.14457654095644
2017-03-05,102,61.4457654095644,6.14457654095644
2017-03-06,102,55.301188868608,0
2017-03-07,102,61.4457654095644,6.14457654095644
2017-03-08,102,55.301188868608,0
2017-03-09,101,61.4457654095644,6.14457654095644
2017-03-10,102,61.4457654095644,6.14457654095644
2017-03-11,102,55.301188868608,0
2017-03-12,102,61.4457654095644,6.14457654095644
2017-03-13,101,49.1566123276515,-6.14457654095644
2017-03-14,102,67.5903419505209,12.2891530819129
2017-03-15,102,61.4457654095644,6.14457654095644
2017-03-16,101,49.1566123276515,-6.14457654095644
2017-03-17,102,61.4457654095644,6.14457654095644
2017-03-18,102,61.4457654095644,6.14457654095644
2017-03-19,102,55.301188868608,0
2017-03-20,102,55.301188868608,0
2017-03-21,102,61.4457654095644,6.14457654095644
2017-03-22,102,55.301188868608,0
2017-03-23,101,67.5903419505209,12.2891530819129
2017-03-24,101,55.301188868608,0
2017-03-25,101,49.1566123276515,-6.14457654095644
2017-03-26,102,67.5903419505209,12.2891530819129
2017-03-27,102,55.301188868608,0
2017-03-28,102,61.4457654095644,6.14457654095644
2017-03-29,102,55.301188868608,0
2017-03-30,101,61.4457654095644,6.14457654095644
2017-03-31,103,55.301188868608,0
2017-04-01,102,55.301188868608,0
2017-04-02,101,61.4457654095644,6.14457654095644
2017-04-03,101,55.301188868608,0
2017-04-04,102,61.4457654095644,6.14457654095644
2017-04-05,102,61.4457654095644,6.14457654095644
2017-04-06,101,61.4457654095644,6.14457654095644
2017-04-07,103,49.1566123276515,-6.14457654095644
2017-04-08,102,61.4457654095644,6.14457654095644
2017-04-09,101,61.4457654095644,6.14457654095644
2017-04-10,102,55.301188868608,0
2017-04-11,102,61.4457654095644,6.14457654095644
2017-04-12,102,55.301188868608,0
2017-04-13,101,61.4457654095644,6.14457654095644
2017-04-14,102,61.4457654095644,6.14457654095644
2017-04-15,102,55.301188868608,0
2017-04-16,101,55.301188868608,0
2017-04-17,103,55.301188868608,0
2017-04-18,101,67.5903419505209,12.2891530819129
2017-04-19,102,55.301188868608,0
2017-04-20,102,55.301188868608,7.105427357601e-15
2017-04-21,102,61.4457654095644,6.14457654095644
2017-04-22,102,55.301188868608,0
2017-04-23,101,61.4457654095644,6.14457654095644
2017-04-24,102,55.301188868608,0
2017-04-25,101,61.4457654095644,6.14457654095644
2017-04-26,102,55.301188868608,0
2017-04-27,102,67.5903419505209,12.2891530819129
2017-04-28,102,49.1566123276515,-6.14457654095644
2017-04-29,102,55.301188868608,0
2017-04-30,101,67.5903419505209,12.2891530819129
2017-05-01,103,49.1566123276515,-6.14457654095644
2017-05-02,101,67.5903419505209,12.2891530819129
2017-05-03,102,55.301188868608,0
2017-05-04,103,55.301188868608,0
2017-05-05,100,61.4457654095644,6.14457654095644
2017-05-06,102,55.301188868608,0
2017-05-07,101,61.4457654095644,6.14457654095644
2017-05-08,103,55.301188868608,0
2017-05-09,101,61.4457654095644,6.14457654095644
2017-05-10,101,61.4457654095644,6.14457654095644
2017-05-11,103,61.4457654095644,6.14457654095644
2017-05-12,101,49.1566123276515,-6.14457654095644
2017-05-13,102,61.4457654095644,6.14457654095644
2017-05-14,101,55.301188868608,0
2017-05-15,102,61.4457654095644,6.14457654095644
2017-05-16,102,61.4457654095644,6.14457654095644
2017-05-17,101,49.1566123276515,-6.14457654095644
2017-05-18,103,67.5903419505209,12.2891530819129
2017-05-19,101,61.4457654095644,6.14457654095644
2017-05-20,102,49.1566123276515,-6.14457654095644
2017-05-21,101,61.4457654095644,6.14457654095644
2017-05-22,103,61.4457654095644,6.14457654095644
2017-05-23,102,55.301188868608,0
2017-05-24,101,61.4457654095644,6.14457654095644
2017-05-25,102,55.301188868608,7.105427357601e-15
2017-05-26,101,55.301188868608,0
2017-05-27,102,61.4457654095644,6.14457654095644
2017-05-28,102,61.4457654095644,6.14457654095644
2017-05-29,102,49.1566123276515,-6.14457654095644
2017-05-30,102,67.5903419505209,12.2891530819129
2017-05-31,101,55.301188868608,0
2017-06-01,103,67.5903419505209,12.2891530819129
2017-06-02,101,49.1566123276515,-6.14457654095644
2017-06-03,102,55.301188868608,0
2017-06-04,103,67.5903419505209,12.2891530819129
2017-06-05,100,49.1566123276515,-6.14457654095644
2017-06-06,102,67.5903419505209,12.2891530819129
2017-06-07,101,55.301188868608,0
2017-06-08,103,55.301188868608,0
2017-06-09,101,61.4457654095644,6.14457654095644
2017-06-10,102,55.301188868608,0
2017-06-11,103,55.301188868608,0
2017-06-12,101,61.4457654095644,6.14457654095644
2017-06-13,102,61.4457654095644,6.14457654095644
2017-06-14,102,55.301188868608,0
2017-06-15,101,67.5903419505209,12.2891530819129
2017-06-16,101,49.1566123276515,-6.14457654095644
2017-06-17,102,55.301188868608,0
2017-06-18,103,67.5903419505209,12.2891530819129
2017-06-19,101,55.301188868608,0
2017-06-20,102,55.301188868608,0
2017-06-21,102,55.301188868608,0
2017-06-22,102,67.5903419505209,12.2891530819129
2017-06-23,101,55.301188868608,0
2017-06-24,102,49.1566123276515,-6.14457654095644
2017-06-25,102,67.5903419505209,12.2891530819129
2017-06-26,100,55.301188868608,0
2017-06-27,102,61.4457654095644,6.14457654095644
2017-06-28,102,61.4457654095644,6.14457654095644
2017-06-29,102,55.301188868608,7.105427357601e-15
2017-06-30,102,55.301188868608,0
2017-07-01,101,61.4457654095644,6.14457654095644
2017-07-02,103,61.4457654095644,6.14457654095644
2017-07-03,101,49.1566123276515,-6.14457654095644
2017-07-04,102,67.5903419505209,12.2891530819129
2017-07-05,102,55.301188868608,0
2017-07-06,101,61.4457654095644,6.14457654095644
2017-07-07,102,55.301188868608,0
2017-07-08,102,55.301188868608,0
2017-07-09,102,61.4457654095644,6.14457654095644
2017-07-10,101,55.301188868608,0
2017-07-11,102,67.5903419505209,12.2891530819129
2017-07-12,102,49.1566123276515,-6.14457654095644
2017-07-13,102,61.4457654095644,6.14457654095644
2017-07-14,102,61.4457654095644,6.14457654095644
2017-07-15,102,55.301188868608,0
2017-07-16,102,55.301188868608,7.105427357601e-15
2017-07-17,100,61.4457654095644,6.14457654095644
2017-07-18,102,55.301188868608,0
2017-07-19,103,61.4457654095644,6.14457654095644
2017-07-20,101,67.5903419505209,12.2891530819129
2017-07-21,102,43.0120357866951,-12.2891530819129
2017-07-22,102,61.4457654095644,6.14457654095644
2017-07-23,102,67.5903419505209,12.2891530819129
2017-07-24,101,55.301188868608,0
2017-07-25,103,55.301188868608,0
2017-07-26,102,55.301188868608,0
2017-07-27,100,67.5903419505209,12.2891530819129
2017-07-28,102,55.301188868608,0
2017-07-29,102,49.1566123276515,-6.14457654095644
2017-07-30,102,67.5903419505209,12.2891530819129
2017-07-31,101,55.301188868608,0
2017-08-01,103,61.4457654095644,6.14457654095644
2017-08-02,102,61.4457654095644,6.14457654095644
2017-08-03,101,49.1566123276515,-6.14457654095644
2017-08-04,102,61.4457654095644,6.14457654095644
2017-08-05,102,61.4457654095644,6.14457654095644
2017-08-06,101,55.301188868608,0
2017-08-07,101,55.301188868608,0
2017-08-08,103,67.5903419505209,12.2891530819129
2017-08-09,102,49.1566123276515,-6.14457654095644
2017-08-10,101,67.5903419505209,12.2891530819129
2017-08-11,101,55.301188868608,0
2017-08-12,102,49.1566123276515,-6.14457654095644
2017-08-13,102,67.5903419505209,12.2891530819129
2017-08-14,102,55.301188868608,0
2017-08-15,102,61.4457654095644,6.14457654095644
2017-08-16,102,55.301188868608,0
2017-08-17,100,61.4457654095644,6.14457654095644
2017-08-18,103,55.301188868608,0
2017-08-19,101,61.4457654095644,6.14457654095644
2017-08-20,102,55.301188868608,7.105427357601e-15
2017-08-21,102,61.4457654095644,6.14457654095644
2017-08-22,102,55.301188868608,0
2017-08-23,102,61.4457654095644,6.14457654095644
2017-08-24,101,67.5903419505209,12.2891530819129
2017-08-25,103,43.0120357866951,-12.2891530819129
2017-08-26,101,61.4457654095644,6.14457654095644
2017-08-27,101,67.5903419505209,12.2891530819129
2017-08-28,102,49.1566123276515,-6.14457654095644
2017-08-29,102,61.4457654095644,6.14457654095644
2017-08-30,102,55.301188868608,0
2017-08-31,101,61.4457654095644,6.14457654095644
2017-09-01,103,61.4457654095644,6.14457654095644
2017-09-02,102,49.1566123276515,-6.14457654095644
2017-09-03,101,61.4457654095644,6.14457654095644
2017-09-04,102,61.4457654095644,6.14457654095644
2017-09-05,102,61.4457654095644,6.14457654095644
2017-09-06,102,55.301188868608,0
2017-09-07,100,55.301188868608,0
2017-09-08,103,61.4457654095644,6.14457654095644
2017-09-09,102,55.301188868608,0
2017-09-10,101,61.4457654095644,6.14457654095644
2017-09-11,103,55.301188868608,0
2017-09-12,101,61.4457654095644,6.14457654095644
2017-09-13,102,55.301188868608,0
2017-09-14,101,67.5903419505209,12.2891530819129
2017-09-15,103,55.301188868608,0
2017-09-16,102,49.1566123276515,-6.14457654095644
2017-09-17,100,67.5903419505209,12.2891530819129
2017-09-18,103,55.301188868608,0
2017-09-19,101,61.4457654095644,6.14457654095644
2017-09-20,102,55.301188868608,0
2017-09-21,101,61.4457654095644,6.14457654095644
2017-09-22,103,55.301188868608,0
2017-09-23,102,67.5903419505209,12.2891530819129
2017-09-24,101,49.1566123276515,-6.14457654095644
2017-09-25,103,55.301188868608,0
2017-09-26,100,61.4457654095644,6.14457654095644
2017-09-27,102,61.4457654095644,6.14457654095644
2017-09-28,102,61.4457654095644,6.14457654095644
2017-09-29,101,49.1566123276515,-6.14457654095644
2017-09-30,102,67.5903419505209,12.2891530819129
2017-10-01,101,55.301188868608,0
2017-10-02,103,55.301188868608,0
2017-10-03,101,61.4457654095644,6.14457654095644
2017-10-04,102,49.1566123276515,-6.14457654095644
2017-10-05,103,67.5903419505209,12.2891530819129
2017-10-06,101,61.4457654095644,6.14457654095644
2017-10-07,102,49.1566123276515,-6.14457654095644
2017-10-08,100,61.4457654095644,6.14457654095644
2017-10-09,103,61.4457654095644,6.14457654095644
2017-10-10,101,55.301188868608,0
2017-10-11,102,61.4457654095644,6.14457654095644
2017-10-12,103,61.4457654095644,6.14457654095644
2017-10-13,101,55.301188868608,0
2017-10-14,102,61.4457654095644,6.14457654095644
2017-10-15,101,55.301188868608,0
2017-10-16,103,55.301188868608,0
2017-10-17,101,61.4457654095644,6.14457654095644
2017-10-18,101,55.301188868608,0
2017-10-19,103,67.5903419505209,12.2891530819129
2017-10-20,101,49.1566123276515,-6.14457654095644
2017-10-21,102,61.4457654095644,6.14457654095644
2017-10-22,102,61.4457654095644,6.14457654095644
2017-10-23,102,49.1566123276515,-6.14457654095644
2017-10-24,102,67.5903419505209,12.2891530819129
2017-10-25,101,55.301188868608,0
2017-10-26,103,55.301188868608,0
2017-10-27,101,61.4457654095644,6.14457654095644
2017-10-28,102,67.5903419505209,12.2891530819129
2017-10-29,101,43.0120357866951,-12.2891530819129
2017-10-30,102,61.4457654095644,6.14457654095644
2017-10-31,102,61.4457654095644,6.14457654095644
2017-11-01,101,55.301188868608,0
2017-11-02,103,67.5903419505209,12.2891530819129
2017-11-03,101,49.1566123276515,-6.14457654095644
2017-11-04,102,61.4457654095644,6.14457654095644
2017-11-05,102,61.4457654095644,6.14457654095644
2017-11-06,102,55.301188868608,0
2017-11-07,102,61.4457654095644,6.14457654095644
2017-11-08,100,55.301188868608,0
2017-11-09,103,61.4457654095644,6.14457654095644
2017-11-10,101,61.4457654095644,6.14457654095644
2017-11-11,101,49.1566123276515,-6.14457654095644
2017-11-12,103,61.4457654095644,6.14457654095644
2017-11-13,101,61.4457654095644,6.14457654095644
2017-11-14,102,55.301188868608,0
2017-11-15,102,61.4457654095644,6.14457654095644
2017-11-16,102,61.4457654095644,6.14457654095644
2017-11-17,101,49.1566123276515,-6.14457654095644
2017-11-18,102,67.5903419505209,12.2891530819129
2017-11-19,102,55.301188868608,0
2017-11-20,101,49.1566123276515,-6.14457654095644
2017-11-21,102,67.5903419505209,12.2891530819129
2017-11-22,102,55.301188868608,0
2017-11-23,102,61.4457654095644,6.14457654095644
2017-11-24,101,55.301188868608,0
2017-11-25,102,61.4457654095644,6.14457654095644
2017-11-26,103,55.301188868608,0
2017-11-27,101,55.301188868608,0
2017-11-28,102,67.5903419505209,12.2891530819129
2017-11-29,101,49.1566123276515,-6.14457654095644
2017-11-30,102,61.4457654095644,6.14457654095644
2017-12-01,101,61.4457654095644,6.14457654095644
2017-12-02,103,61.4457654095644,6.14457654095644
2017-12-03,102,49.1566123276515,-6.14457654095644
2017-12-04,101,61.4457654095644,6.14457654095644
2017-12-05,102,67.5903419505209,12.2891530819129
2017-12-06,102,49.1566123276515,-6.14457654095644
2017-12-07,102,61.4457654095644,6.14457654095644
2017-12-08,102,55.301188868608,0
2017-12-09,102,61.4457654095644,6.14457654095644
2017-12-10,101,61.4457654095644,6.14457654095644
2017-12-11,101,55.301188868608,0
2017-12-12,102,55.301188868608,0
2017-12-13,102,61.4457654095644,6.14457654095644
2017-12-14,102,61.4457654095644,6.14457654095644
2017-12-15,102,55.301188868608,0
2017-12-16,102,55.301188868608,0
2017-12-17,102,61.4457654095644,6.14457654095644
2017-12-18,101,55.301188868608,0
2017-12-19,102,61.4457654095644,6.14457654095644
2017-12-20,101,61.4457654095644,6.14457654095644
2017-12-21,102,55.301188868608,0
2017-12-22,102,55.301188868608,0
2017-12-23,102,67.5903419505209,12.2891530819129
2017-12-24,102,49.1566123276515,-6.14457654095644
2017-12-25,101,55.301188868608,0
2017-12-26,103,67.5903419505209,12.2891530819129
2017-12-27,102,49.1566123276515,-6.14457654095644
2017-12-28,100,67.5903419505209,12.2891530819129
2017-12-29,102,55.301188868608,0
2017-12-30,101,61.4457654095644,6.14457654095644
2017-12-31,102,55.301188868608,0
2018-01-01,95,61.4457654095644,6.14457654095644
2018-01-02,97,55.301188868608,7.105427357601e-15
2018-01-03,96,67.5903419505208,12.2891530819129
2018-01-04,95,55.301188868608,7.105427357601e-15
2018-01-05,96,61.4457654095644,6.14457654095644
2018-01-06,96,55.301188868608,0
2018-01-07,96,67.5903419505209,12.2891530819129
2018-01-08,95,61.4457654095644,6.14457654095644
2018-01-09,97,55.301188868608,0
2018-01-10,95,55.301188868608,7.105427357601e-15
2018-01-11,95,73.7349184914773,18.4337296228693
2018-01-12,96,49.1566123276515,-6.14457654095644
2018-01-13,96,61.4457654095644,6.14457654095644
2018-01-14,96,61.4457654095644,6.14457654095644
2018-01-15,96,55.301188868608,0
2018-01-16,96,67.5903419505209,12.2891530819129
2018-01-17,96,61.4457654095644,6.14457654095644
2018-01-18,95,49.1566123276515,-6.14457654095644
2018-01-19,96,67.5903419505209,12.2891530819129
2018-01-20,96,61.4457654095644,6.14457654095644
2018-01-21,95,55.301188868608,0
2018-01-22,96,61.4457654095644,6.14457654095644
2018-01-23,96,61.4457654095644,6.14457654095644
2018-01-24,96,55.301188868608,0
2018-01-25,95,67.5903419505209,12.2891530819129
2018-01-26,96,55.301188868608,7.105427357601e-15
2018-01-27,97,67.5903419505209,12.2891530819129
2018-01-28,95,55.301188868608,0
2018-01-29,96,61.4457654095644,6.14457654095644
2018-01-30,96,61.4457654095644,6.14457654095644
2018-01-31,95,55.301188868608,0
2018-02-01,96,61.4457654095644,6.14457654095644
2018-02-02,95,67.5903419505209,12.2891530819129
2018-02-03,97,49.1566123276515,-6.14457654095644
2018-02-04,95,67.5903419505209,12.2891530819129
2018-02-05,96,61.4457654095644,6.14457654095644
2018-02-06,96,49.1566123276515,-6.14457654095644
2018-02-07,96,67.5903419505209,12.2891530819129
2018-02-08,96,61.4457654095644,6.14457654095644
